"relative_path","file_size_bytes","sha256","tracking_policy"
"checkpoints/WP2_NODE_STATUS.csv",1029,"941e30918cfaf9fe06b14ad3159035c1aee0ebef75c156d10fff4f4a3a922f00","TRACK"
"local_only/GSE10846_parsed_probe_expression.rds",54185418,"247069d63b2c379a1d29f085046e1989d9fd72a46d2c162225b56dcec72f8b30","LOCAL_ONLY_IGNORED"
"local_only/GSE10846_primary_median_gene_expression.rds",23162584,"b8bd902a89ae1b190ddec7b465dc8d9483d1b4b3521a282c9747e6cc1778b425","LOCAL_ONLY_IGNORED"
"local_only/GSE10846_sensitivity_highest_MAD_gene_expression.rds",20694893,"d4e126a61b7903f1473461bba0db047132d4bcc129ba2c5dcf24e0faee68a03b","LOCAL_ONLY_IGNORED"
"local_only/GSE181063_parsed_probe_expression.rds",120902517,"933630474e3e5e16c915460dd428e09e12d807c47f63e69b09267948edd513cf","LOCAL_ONLY_IGNORED"
"local_only/GSE181063_primary_median_gene_expression.rds",85289319,"f7888783da030d8797f20260a8d499da9aa5027c0dd9f66399c0dfad5c8603a9","LOCAL_ONLY_IGNORED"
"local_only/GSE181063_sensitivity_highest_MAD_gene_expression.rds",80183987,"d9d42095de03fd0dc231f36470b563429e9568089c38c045ae1b91af8630e2f0","LOCAL_ONLY_IGNORED"
"logs/WP2_023A_CONTINUATION_STDERR.txt",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","TRACK"
"logs/WP2_023A_CONTINUATION_STDOUT.txt",785708,"0c9937293162779d64e95da16437e2ee2960ce09c3e07ab38693ec9aaf9f4fb4","TRACK"
"logs/WP2_CONTINUATION_RUNTIME_AUDIT.csv",379,"164c2693dff2d0d7250f12e2192bc50d285d02477200edbadae63bf5eb685ad3","TRACK"
"logs/WP2_REAL_EXECUTION_STDERR.txt",83,"eafa2b9ccfed5b17aa3a6a7b5308b42531248c4885b259f03e8d003753a7fd87","TRACK"
"logs/WP2_REAL_EXECUTION_STDOUT.txt",785654,"5a085a7bcc084e89d7529e02071a35a3a9fd2506c723bce126c3b03c096c156d","TRACK"
"logs/WP2_RUNTIME_AUDIT.csv",1030,"20abb82c9188c27294b70a847891cfcf29c4535ee8ed20814fe00faf09a1af28","TRACK"
"scripts/29_common_wp2_functions_v1.R",28379,"7d270306e469920ef73060694b946f8b1aa573ed97421ef5385e49298cafe613","TRACK"
"scripts/29_wp2_external_continuous_validation_orchestrator_v1.R",5562,"707d9b27eb8c207ed618005c1434208f33072f17543ecaec427515c008861b3e","TRACK"
"scripts/29a_wp2_parse_and_map_external_expression_v1.R",1259,"36a834eeec097e1f24d27b9f2f7db9ccd11ae060b246113cf28b92712e8bff5a","TRACK"
"scripts/29b_wp2_gene_mapping_and_probe_collapse_v1.R",2344,"f227293fcb67dc66511b2f6bfcbc9109d79d7b78f599b08fba6f58e334ee9b04","TRACK"
"scripts/29c_wp2_external_program_scoring_v1.R",1490,"1f03ab3caeb14dcdf0cdd7fbbafa5360233d8fb46d3d2d950bf631e5034de3db","TRACK"
"scripts/29d_wp2_score_qc_and_mapping_sensitivity_v1.R",1114,"919adb789c4820e237baa14f28fcf9d239fc55fa324a8ecf07f699dc01c9879c","TRACK"
"scripts/29e_wp2_program_structure_validation_v1.R",3679,"2d75c6ed62535f7813dffc28f4b7e9b3b9f72f4e70c39581d3a906df4242e6ad","TRACK"
"scripts/29f_wp2_strategy_b_frozen_loading_projection_v1.R",1212,"d848718d8399488e69914a8e7a6db043ef268809e011196edc2ca234bc1348c1","TRACK"
"scripts/29g_wp2_strategy_a_scale_diagnostics_and_projection_v1.R",2424,"18ab74e369e0524425e9f12a213119bebb32cbf9248517152c2a7a686e56d0b2","TRACK"
"scripts/29h_wp2_cross_cohort_integration_v1.R",8388,"dcb52aab92df5c5b05cdf09bf4eeb255c560fa5b2a6c28c35270c4e456c0bbd7","TRACK"
"scripts/29p_wp2_real_prelaunch_gate_v1.R",5380,"ba30633bad7255bcf7e53103eac8e2386a7a8efd6b911dec994ade01262327f9","TRACK"
"scripts/29r_wp2_023A_controlled_continuation_v1.R",6146,"bf386fc9bdf8efff83ea8547160963692e1a36babc5ab3de8bf8311824a40683","TRACK"
"scripts/29s_wp2_static_contract_setup_v1.R",12131,"e814d6ef7042940c28c85417ec92dbae1a2f9720309f1fd107e061e3e42cb475","TRACK"
"scripts/29v_wp2_external_continuous_validation_validator_v1.R",14963,"65310072f1295be587746770804798cb86b8fc64d13a4bd8ba32b893dc090950","TRACK"
"scripts/29w_wp2_postrun_preflight_v1.R",5769,"12f96389c9e61ec2b175f7f57839d00118c80496c1037ca1c27b1d25a476d07b","TRACK"
"STAGE4_PROTOCOL_AMENDMENT_023.md",1119,"585d90e32f1c35752dcee67a373f193e8d12272381ebfc97caacdacd6270be42","TRACK"
"STAGE4_PROTOCOL_AMENDMENT_023A.md",1354,"77eeca9b42a5b03996396e0520304c4773a4d0caeba9eacc42d8630ff0f7fbe5","TRACK"
"tests/29t_wp2_synthetic_contract_tests_v1.R",11155,"a2b25f2f3dac266019b52ea29d2c289274610a536f7f8abfd1cedcc5b156206b","TRACK"
"tests/29u_wp2_29g_reader_fix_tests_v1.R",3129,"0cd337a56261c5eadffce70e702e2186126dab82605e182ee6a5ec8c6c2cd704","TRACK"
"tests/29x_diagnose_29g_failure.R",879,"cd9d3b369ba88be20ad3e137ac963a15348c87217fa35f56a87da0f1390a32f8","TRACK"
"tests/amendment_023A_process_1_RESULT.csv",208,"8b773ac71eebc37cf6c972f7405c4355e22b38a40af0c5ad74974b60be1e5bfd","TRACK"
"tests/amendment_023A_process_1_stderr.txt",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","TRACK"
"tests/amendment_023A_process_1_stdout.txt",32,"c2403b0e97d63aae97fc394dc044a7f9f002b24e9924d621c323d163aa9bab74","TRACK"
"tests/amendment_023A_process_2_RESULT.csv",208,"280c964dc707c97bf966bb30eea050c6cd3fb588cb8927cbe7148ddd380150e2","TRACK"
"tests/amendment_023A_process_2_stderr.txt",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","TRACK"
"tests/amendment_023A_process_2_stdout.txt",32,"76c72cfe7a93ad17a36d249d7cb1be4d3fcf40ae081b28e3fc0615dcb96d012b","TRACK"
"tests/amendment_023A_process_3_RESULT.csv",208,"2ceefec550e84b081ab5897343f43111f62b0efe57b89dc7eae21f0542fd9774","TRACK"
"tests/amendment_023A_process_3_stderr.txt",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","TRACK"
"tests/amendment_023A_process_3_stdout.txt",32,"203bdc735aa20ae6eb31e623c74ec54a847d1d628e8aaee2962213182ca65c8a","TRACK"
"tests/process_1_stderr.txt",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","TRACK"
"tests/process_1_stdout.txt",46,"7cb8e2cffc39327c4becda70f56595e5029a58a3c1f3bc539559558144d87fbc","TRACK"
"tests/process_1_SYNTHETIC_TEST_REPORT.txt",198,"989503d3a1e1cfd579c0cee0460706a553ff856f409811a3ee0157e7e7a0bb2d","TRACK"
"tests/process_1_SYNTHETIC_TEST_RESULTS.csv",982,"818c0d11957d99015c454e4322a65e6aecfa800959cd3a1242f1bce93c97e84f","TRACK"
"tests/process_2_stderr.txt",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","TRACK"
"tests/process_2_stdout.txt",46,"15b1f624a95565ac5bd7de4c050b921f4c8ca1d3e6d698a27d82110bab2216da","TRACK"
"tests/process_2_SYNTHETIC_TEST_REPORT.txt",198,"11bfb75e1295d2f1cb2abb5d94e4c570a8ac124df6c3457fdb3aa404800e6fab","TRACK"
"tests/process_2_SYNTHETIC_TEST_RESULTS.csv",982,"3ce296ed040de53ae599e4f727df4f7facd67e0b72419d68c5aefe932c9fceae","TRACK"
"tests/process_3_stderr.txt",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","TRACK"
"tests/process_3_stdout.txt",46,"eef0c6ef704f3f443242713d546e5acecff999ae6bf38ca744e6c6788cb96e43","TRACK"
"tests/process_3_SYNTHETIC_TEST_REPORT.txt",198,"ac795cc7a6aa497e8d1e111bd83b04f991e94b40e3c48e5c58db493d48680837","TRACK"
"tests/process_3_SYNTHETIC_TEST_RESULTS.csv",982,"c88139c5acfde14511d1b064c5c15d233aae07411748955afbcfd4a112190bd4","TRACK"
"tests/process_4_stderr.txt",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","TRACK"
"tests/process_4_stdout.txt",46,"5f4243b483eda4dd0abd79f5b34bff86041badb39fe4d0e05204d2194c817f1c","TRACK"
"tests/process_4_SYNTHETIC_TEST_REPORT.txt",198,"d1ff4140d99b4f640b200c0f7f009beeb6a0d27e460c63d26df6d6dd82d0a783","TRACK"
"tests/process_4_SYNTHETIC_TEST_RESULTS.csv",982,"926b2d0c15e5782084c8e77d9b98ee312c9ce13976c38a2ef59348c0f63398e3","TRACK"
"tests/process_5_stderr.txt",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","TRACK"
"tests/process_5_stdout.txt",46,"be6f7374bf92f82e37eec5d58bf7586aee0ae65ffa5ba0613bba9962b5f66661","TRACK"
"tests/process_5_SYNTHETIC_TEST_REPORT.txt",198,"93540b30d18d4b4ccbeb561b638fa9dc4bd09cf23e6a3dd1be17fba8873166ab","TRACK"
"tests/process_5_SYNTHETIC_TEST_RESULTS.csv",982,"6a231e34b5655b683b651a0678b812844fd9a716459233e52dd5c74eb7eaa9e1","TRACK"
"tests/process_6_stderr.txt",0,"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","TRACK"
"tests/process_6_stdout.txt",46,"263a954f19ed7eacd8105ef9d16bfd63de252aaee637fc0726ae9a86ba1d638d","TRACK"
"tests/process_6_SYNTHETIC_TEST_REPORT.txt",198,"5ed4e2c7a05dcfe08bbaecb72a74801d07c9e49e40d83559a837f05c6d27097a","TRACK"
"tests/process_6_SYNTHETIC_TEST_RESULTS.csv",982,"04dea50d3c3697f442563b69216edcb4032a33e5394c209ffbd31f9e873a4ec5","TRACK"
"tests/WP2_SYNTHETIC_TEST_SUMMARY.csv",344,"244faf304c16d8d6037a90a515eb4093c28e28488170a8430a57e75184611225","TRACK"
"tests/WP2_SYNTHETIC_TEST_SUMMARY_FINAL.csv",344,"4213ea3f6669b86df02d633b0a92bc3a16d51692fa994de6eebf5b9803daed88","TRACK"
"WP2_ATTEMPT1_CONTROLLED_FAILURE_REPORT.md",696,"1fd732ea47c4fe23db7760260d95ef87a7a4561b03ca56d038be1d4a9f19fb23","TRACK"
"WP2_ATTEMPT1_PARTIAL_OUTPUT_FREEZE_MANIFEST.csv",4366,"1f422a95e74046be366214c5fdc128db066b4685a7757691a6285bcd8d105565","TRACK"
"WP2_CLINICAL_EXECUTION_ISOLATION_AUDIT.csv",500,"90cc4fdd68a7bed4eeb5c289b63db1095ca56637ec207c1e7f3453ff1cc6e479","TRACK"
"WP2_EXECUTION_TOKEN_CONTRACT.csv",351,"179b0e514015da93e2b9e5f7be915e846e8173113b9f2cdeb6f8769bb93fc57b","TRACK"
"WP2_EXTERNAL_CONTINUOUS_VALIDATION_REPORT.md",1768,"caca4921c4c051664c3ed3520a52a36a89667cc8d6abefdf6da75ba06f462ac3","TRACK"
"WP2_FINAL_FILE_MANIFEST.csv",13866,"fe6f4971ff84a57060434745e5e1ec0cf43fb8f1eeb3bdf55343df9af479c471","TRACK"
"WP2_FINAL_VALIDATOR_REPORT.txt",224,"d1d8ce1a2a32a41c54c0c9c072f42d8b36cd924ccb0b951b6583454ce38596c4","TRACK"
"WP2_FINAL_VALIDATOR_RESULTS.csv",4334,"7f20fcb0e9b2cc6dd1f306e7cd15c8345762a5e6da16e7fe72c9ae885c0908ea","TRACK"
"WP2_FROZEN_RUNTIME_ENVIRONMENT.csv",2300,"5de34fa5d171478e419847235b5f1fc8f68cfc3490df728e799b458eb4e6dfb1","TRACK"
"WP2_GSE10846_STRATEGY_A_SCALE_DIAGNOSTICS.csv",1985,"199c57f42b499e1e43ee0a5973434cdabebc5eb7ba4f5f8ed2f3374feebaaf56","TRACK"
"WP2_HUMAN_DECISIONS_FREEZE.csv",1748,"a822077eabed24272b7304554176499c7740bace3e74c52bca35ecec6cbb7cc6","TRACK"
"WP2_POSTRUN_PREFLIGHT_REPORT.txt",270,"14d9a02089a1e8f978955a68851005306fae2991fdc08580ffe4eb08d2d18a29","TRACK"
"WP2_POSTRUN_PREFLIGHT_REPORT_V2.txt",270,"24d6090f89963e1357c997640f73faac34b97a5313f388be0666b84e9c0b4741","TRACK"
"WP2_POSTRUN_PREFLIGHT_RESULTS.csv",876,"ea83953cc9e41eb924361a929eb357b279432ac0fa33e478462e779f772a6016","TRACK"
"WP2_POSTRUN_PREFLIGHT_RESULTS_V2.csv",876,"54107ee577387142e24de3a10c730a5fa0ceea868c72ab4ca84995a439a523c9","TRACK"
"WP2_POSTRUN_PREFLIGHT_V1_CONTROLLED_FAILURE.md",460,"12d0c55791bb674e6e49bee2d73c2845902810a7b9a7b9c0bf196cac4d9dba57","TRACK"
"WP2_PRELAUNCH_V1_CONTROLLED_FAILURE.md",731,"2934a5f6ff2bb6c1c10904ee2e050b109335fdc1725b7ae298d9678f6f8b38df","TRACK"
"WP2_PROTECTED_PATH_BASELINE_MANIFEST.csv",936538,"c2607e390e3bfb4e41e7957e02d0b55977079e5f56c449c7aac6e5d261855460","TRACK"
"WP2_REAL_CANONICAL_COVERAGE.csv",5880,"99ead313a52351befd9d00914b72f0a6dfc53f867e5a14fa11d9220cf1876a54","TRACK"
"WP2_REAL_INPUT_REGISTRY.csv",6894,"76826d6b83a98e69d2ac68c9cea700295c13d1a4dc8bd21da281282b9f4a41b7","TRACK"
"WP2_REAL_OUTPUT_MANIFEST.csv",6570,"683ff89e0b2288b9caf958dbc60d865b282b608c426d2b15bef8db3e676e4129","TRACK"
"WP2_REAL_PRELAUNCH_GATE_RESULTS.csv",898,"886880c489e14ee33c018428fceb3d6fb9ea2fe7543f89d40b39b2f601b07348","TRACK"
"WP2_REAL_PRELAUNCH_GATE_RESULTS_V2.csv",898,"bd576c268e816ab6268f62c2b021a58d7053c9c1fe6e7215e16b09ddf55a333d","TRACK"
"WP2_REAL_PRELAUNCH_GATE_RESULTS_V3.csv",898,"bd576c268e816ab6268f62c2b021a58d7053c9c1fe6e7215e16b09ddf55a333d","TRACK"
