"capture_area_id","object_path","expected_sha256","observed_sha256","expected_spot_count","observed_spot_count","expected_feature_count","observed_feature_count","authority_match","relative_path","absolute_path","size_bytes","sha256"
GSM8500536_Cap.area3_DLBCL_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/spatial/scalefactors_json.json,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/spatial/scalefactors_json.json,157,ad98a06adfd3ac4fcff19270bacafe7b724458dce3a1e3db131590fde6051e93
GSM8500536_Cap.area3_DLBCL_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/spatial/tissue_hires_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/spatial/tissue_hires_image.png,3297657,ec28c9a70a9dee423ba7e316cb47d76de68dcc9f098ab791a2c078d03c0fa23b
GSM8500536_Cap.area3_DLBCL_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/spatial/tissue_lowres_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/spatial/tissue_lowres_image.png,295126,906618f44683d92d46cee6d943d80af7f9a32f5754b5187a310e95c546d0081a
GSM8500536_Cap.area3_DLBCL_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/spatial/aligned_fiducials.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/spatial/aligned_fiducials.jpg,108959,33add6d79fd9b9b15fb6e346abd562e13484e4d8f2ec8100faac15c18794920b
GSM8500536_Cap.area3_DLBCL_V1,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/spatial/detected_tissue_image.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500536_Cap.area3_DLBCL_V1/spatial/detected_tissue_image.jpg,166686,40fc40446a3f39266a0d6ce4f53161d6024420f8e9cbd17215a774a2968b6392
GSM8500537_Cap.area4_DLBCL_V2,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2,683abc08d45a26adfb49303ff6f3ba22adcfd6386caef85f6827691c8ce65320,b4aa82fad38b0e423e50b90a7b1752762f2c4924a44cb025b0ab3fbf7ffcdf42,1723,1723,18085,18085,FALSE,,,,
GSM8500537_Cap.area4_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/filtered_feature_bc_matrix/matrix.mtx.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/filtered_feature_bc_matrix/matrix.mtx.gz,41501863,8c3366afdc6ce2421dfee8374959b01ca336b3d753a46d542dd10e9f8ff11d38
GSM8500537_Cap.area4_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/filtered_feature_bc_matrix/features.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/filtered_feature_bc_matrix/features.tsv.gz,156435,984f69ac7be1403e55128de6c2ca09ec1b4deb242147b89b0ff822e19078f278
GSM8500537_Cap.area4_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/filtered_feature_bc_matrix/barcodes.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/filtered_feature_bc_matrix/barcodes.tsv.gz,9820,8d3786c010f3130786761e4c1e9cf0e2cb47e250d52a870f4c84c813145e5743
GSM8500537_Cap.area4_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/spatial/tissue_positions_list.csv,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/spatial/tissue_positions_list.csv,188869,8fe2f0c3e7c21eb760f22aacc89a0c9933a643ae1fde0de76f5af6ece6e12537
GSM8500537_Cap.area4_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/spatial/scalefactors_json.json,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/spatial/scalefactors_json.json,204,2ed4a54793b526a79e5b520f40d90d7af7f8d70a281ba5b0e264bcccbf31d8b3
GSM8500537_Cap.area4_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/spatial/tissue_hires_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/spatial/tissue_hires_image.png,5368866,e5cb9e1c6138c907b74c3c8126e0f42e6386132b15e87803fd1e4a869fed22db
GSM8500537_Cap.area4_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/spatial/tissue_lowres_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/spatial/tissue_lowres_image.png,441641,8e0f80547eaf80fb3fff156b9274abcfb89a03fbd08023aa650713d43791db29
GSM8500537_Cap.area4_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/spatial/aligned_fiducials.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/spatial/aligned_fiducials.jpg,2635772,66c2ebce00f4ac57fa92b32879b47d9928113cf7f9e4a91948ca2e5b19de52bd
GSM8500537_Cap.area4_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/spatial/detected_tissue_image.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500537_Cap.area4_DLBCL_V2/spatial/detected_tissue_image.jpg,1142952,30316e1be64e450ecf46b5adcd2b4a152ab321bb3465ee154069a100a7eedbb2
GSM8500538_Cap.area5_DLBCL_V2,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2,2ec55b4383a66486e3785d2535e51e9fd3a7c0bf803d6ae20f4dfe5ad76219dd,28f219c6b80110d85bb9f6b3d663687b3bcbeac3cec1f8b12f9065ccb03e2041,1827,1827,18085,18085,FALSE,,,,
GSM8500538_Cap.area5_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/filtered_feature_bc_matrix/matrix.mtx.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/filtered_feature_bc_matrix/matrix.mtx.gz,43308385,48887e368dc677eb71568149675ddda211959bc6e48016bea34a13d275905fff
GSM8500538_Cap.area5_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/filtered_feature_bc_matrix/features.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/filtered_feature_bc_matrix/features.tsv.gz,156435,57b9895b9d5c9ce0fd745b854aa505da3f3adb2417b7b23a5cf6c01c07d90e45
GSM8500538_Cap.area5_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/filtered_feature_bc_matrix/barcodes.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/filtered_feature_bc_matrix/barcodes.tsv.gz,10386,caa55a9d40ff4e501670c24515518b0908b3504dcc3fa6c56bf7a58d541b5af6
GSM8500538_Cap.area5_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/spatial/tissue_positions_list.csv,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/spatial/tissue_positions_list.csv,189354,4fddf74da49b958af7021c1ca9e9e3c6c21c59f5ca2b64401d7078230f8d86b6
GSM8500538_Cap.area5_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/spatial/scalefactors_json.json,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/spatial/scalefactors_json.json,202,ad8481403fa1a7abb49732073c2616d1313b6b0752a5baf2dc00341ba11ba5ea
GSM8500538_Cap.area5_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/spatial/tissue_hires_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/spatial/tissue_hires_image.png,5140944,3e6e1cd41e83f8342fb320d3d3b621d73d2589108d6fbeedc16e00d91dd2b1d7
GSM8500538_Cap.area5_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/spatial/tissue_lowres_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/spatial/tissue_lowres_image.png,417486,d82a629e1a11c08bfa8900fe85fe393b303bdc858ced99b89b8d8488e4b26c1c
GSM8500538_Cap.area5_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/spatial/aligned_fiducials.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/spatial/aligned_fiducials.jpg,2728378,bd0ea0a3fa088b2eaeadbe3ef5d21f0db54088c6af4fa5e99a01002052ebbb39
GSM8500538_Cap.area5_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/spatial/detected_tissue_image.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500538_Cap.area5_DLBCL_V2/spatial/detected_tissue_image.jpg,1114409,f1b7af588bdecd14c8f75d0bc86689e92dc950d1bab99f930476de56f77bca91
GSM8500539_Cap.area6_DLBCL_V2,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2,da494543d91eb48a3b20236e0baca4c6493924753f39786754ef9cdb67d9ecb0,a5eb6a0984843c6e11ce510ec9a2cae90ec6ac00cefb493e6f929d792f0a6c9a,4992,4992,18085,18085,FALSE,,,,
GSM8500539_Cap.area6_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/filtered_feature_bc_matrix/matrix.mtx.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/filtered_feature_bc_matrix/matrix.mtx.gz,122392346,a4d3923a82f380f86cc7c70674f8a1214380af310b45cca71284a866c2cf678f
GSM8500539_Cap.area6_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/filtered_feature_bc_matrix/features.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/filtered_feature_bc_matrix/features.tsv.gz,156435,20107b3ea22209cbfa1751256d08356e7e69b16c7fe34eaefbace6e1ad2e82e1
GSM8500539_Cap.area6_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/filtered_feature_bc_matrix/barcodes.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/filtered_feature_bc_matrix/barcodes.tsv.gz,27269,2071a6f1aa2161ba41d92adc33ad479fe19a9c535c99eff789e54462e5331b2a
GSM8500539_Cap.area6_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/spatial/tissue_positions_list.csv,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/spatial/tissue_positions_list.csv,189501,7550ee41abe8d1598ad3567e398ffab14cc4401de54cc2819e61612020acf30e
GSM8500539_Cap.area6_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/spatial/scalefactors_json.json,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/spatial/scalefactors_json.json,203,2d4019ddad1827165dbd36516f5c752b198108d5c6f1f435424ff66b40b7545a
GSM8500539_Cap.area6_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/spatial/tissue_hires_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/spatial/tissue_hires_image.png,9005480,2adad202c6617dc86ada2c60882eb7ea3b56045abf6a7b69fa0c1ab93fc212dd
GSM8500539_Cap.area6_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/spatial/tissue_lowres_image.png,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/spatial/tissue_lowres_image.png,671593,d0798d5170669ea51dd138c8e136f8d65809f8da20af3f0705bf2f9b604cc793
GSM8500539_Cap.area6_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/spatial/aligned_fiducials.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/spatial/aligned_fiducials.jpg,3157648,cf7d3c683be8429d11482c8d3821ceafa4c26a4eaf3e3aab67cedb321b0607a1
GSM8500539_Cap.area6_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/spatial/detected_tissue_image.jpg,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500539_Cap.area6_DLBCL_V2/spatial/detected_tissue_image.jpg,1415683,42fcf75909e4e17b3e2440eb3dac9aed92e2a036938f05998f8f86919214dc23
GSM8500540_Cap.area7_DLBCL_V2,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2,6d57ebf65813102bf261c4911e40bd07d6e52c03ca9eb30bc97e6e743241ce46,d93eb36725f966632b6b2c65b2b72549b618832976b2ab534eb39dd1a26a3310,4992,4992,18085,18085,FALSE,,,,
GSM8500540_Cap.area7_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/filtered_feature_bc_matrix/matrix.mtx.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/filtered_feature_bc_matrix/matrix.mtx.gz,110904507,40e869a44de309b90beb6bc5a485c529779bf18dc281350e32eaa7438adbb0a8
GSM8500540_Cap.area7_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/filtered_feature_bc_matrix/features.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/filtered_feature_bc_matrix/features.tsv.gz,156435,732065b6eb910a09ffd873ae7dd12e0507e9c44de643de8a87c903e8bdee0d11
GSM8500540_Cap.area7_DLBCL_V2,,,,,,,,,00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/filtered_feature_bc_matrix/barcodes.tsv.gz,${DLBCL_PROJECT_ROOT}/00_raw_data/GSE276542/standard_10x/GSM8500540_Cap.area7_DLBCL_V2/filtered_feature_bc_matrix/barcodes.tsv.gz,27269,2489c20f671329fb4c9da7f12bf1db1c7bb5242b27ae0bf3beead5fddabbf417
