Program,Program_ID,Gene,Membership_index,Shared_gene,Shared_with_program,Provenance_category,Direct_source_core,Author_curated,Source_reference,Source_reference_ID,Source_evidence,Note
Macrophage-rich,macrophage_rich,CTSS,18,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Not present in Liu et al. Supplementary Data 2 MacroSig gene lists | Rationale: Included as a canonical macrophage marker to create a compact cross-dataset program; not claimed as a verbatim source signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,MS4A7,19,FALSE,,Directly reported in source supplementary data,TRUE,FALSE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Liu et al., Supplementary Data 2: MacroSig6 (DLBCL) | Rationale: Exact gene appears in the source DLBCL macrophage DEG signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,VSIG4,20,FALSE,,Directly reported in source supplementary data,TRUE,FALSE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Liu et al., Supplementary Data 2: MacroSig6 (DLBCL) | Rationale: Exact gene appears in the source DLBCL macrophage DEG signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,LGALS3,21,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Not present in Liu et al. Supplementary Data 2 MacroSig gene lists | Rationale: Included as a canonical macrophage marker to create a compact cross-dataset program; not claimed as a verbatim source signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
Macrophage-rich,macrophage_rich,TREM2,22,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Liu et al. Nature Communications 2024,REF_LIU_2024,"Direct source location: Not present in Liu et al. Supplementary Data 2 MacroSig gene lists | Rationale: Included as a canonical macrophage marker to create a compact cross-dataset program; not claimed as a verbatim source signature. Source-context note: macrophage-enriched, phagocytic/complement/APOE-C1Q/SPP1-related program",
T cell-inflamed,t_cell_inflamed,CD3D,1,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C5_T | Rationale: Exact gene appears in the cited source table. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,CD3E,2,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C5_T | Rationale: Exact gene appears in the cited source table. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,CD2,3,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C5_T | Rationale: Exact gene appears in the cited source table. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,TRAC,4,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,TRBC1,5,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,TRBC2,6,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,CD8A,7,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C5_T | Rationale: Exact gene appears in the cited source table. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,CD8B,8,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Present on the CosMx panel (Supplementary Table 4) | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,GZMB,9,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C10_Mac_MT2A, C5_T; Supplementary Table 7 cellular-niche DEG; Supplementary Table 11 exhaustion signature | Rationale: Exact gene appears in the cited source table. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,GZMA,10,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C5_T | Rationale: Exact gene appears in the cited source table. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,PRF1,11,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C5_T; Supplementary Table 7 cellular-niche DEG; Supplementary Table 11 cytotoxic signature | Rationale: Exact gene appears in the cited source table. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,NKG7,12,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C5_T; Supplementary Table 7 cellular-niche DEG; Supplementary Table 11 cytotoxic signature | Rationale: Exact gene appears in the cited source table. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,GNLY,13,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 7 cellular-niche DEG; Supplementary Table 11 cytotoxic signature; Supplementary Table 11 exhaustion signature | Rationale: Exact gene appears in the cited source table. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,CCL5,14,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C5_T; Supplementary Table 7 cellular-niche DEG | Rationale: Exact gene appears in the cited source table. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,CXCL9,15,TRUE,antigen_presentation,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C12_HEV, C6_TAM_APOE_C1Q; Supplementary Table 7 cellular-niche DEG | Rationale: Exact gene appears in the cited source table. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",Shared membership; provenance is retained independently for this program.
T cell-inflamed,t_cell_inflamed,CXCL10,16,TRUE,antigen_presentation,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C6_TAM_APOE_C1Q; Supplementary Table 7 cellular-niche DEG | Rationale: Exact gene appears in the cited source table. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",Shared membership; provenance is retained independently for this program.
T cell-inflamed,t_cell_inflamed,IFNG,17,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 11 exhaustion signature | Rationale: Exact gene appears in the cited source table. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,LCK,18,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,ZAP70,19,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,IL7R,20,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 7 cellular-niche DEG | Rationale: Exact gene appears in the cited source table. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,CXCR3,21,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Present on the CosMx panel (Supplementary Table 4) | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
T cell-inflamed,t_cell_inflamed,PDCD1,22,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 7 cellular-niche DEG; Supplementary Table 11 exhaustion signature | Rationale: Exact gene appears in the cited source table. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation",
Antigen-presentation,antigen_presentation,HLA-DRA,1,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 7 cellular-niche DEG | Rationale: Exact gene appears in the cited source table. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,HLA-DRB1,2,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,HLA-DPA1,3,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 7 cellular-niche DEG | Rationale: Exact gene appears in the cited source table. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,HLA-DPB1,4,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 7 cellular-niche DEG | Rationale: Exact gene appears in the cited source table. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,HLA-DQA1,5,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 7 cellular-niche DEG | Rationale: Exact gene appears in the cited source table. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,HLA-DQB1,6,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,HLA-A,7,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,HLA-B,8,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,HLA-C,9,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,B2M,10,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Present on the CosMx panel (Supplementary Table 4) | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,TAP1,11,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Present on the CosMx panel (Supplementary Table 4) | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,TAP2,12,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Present on the CosMx panel (Supplementary Table 4) | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,PSMB8,13,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,PSMB9,14,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,STAT1,15,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Present on the CosMx panel (Supplementary Table 4) | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,IRF1,16,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,GBP1,17,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,GBP5,18,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,CXCL9,19,TRUE,t_cell_inflamed,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C12_HEV, C6_TAM_APOE_C1Q; Supplementary Table 7 cellular-niche DEG | Rationale: Exact gene appears in the cited source table. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",Shared membership; provenance is retained independently for this program.
Antigen-presentation,antigen_presentation,CXCL10,20,TRUE,t_cell_inflamed,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C6_TAM_APOE_C1Q; Supplementary Table 7 cellular-niche DEG | Rationale: Exact gene appears in the cited source table. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",Shared membership; provenance is retained independently for this program.
Antigen-presentation,antigen_presentation,CD74,21,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 7 cellular-niche DEG | Rationale: Exact gene appears in the cited source table. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Antigen-presentation,antigen_presentation,CIITA,22,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C0_Tumor-B | Rationale: Exact gene appears in the cited source table. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation",
Stromal/fibrotic,stromal_fibrotic,COL1A1,1,TRUE,immune_cold_exclusion,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC, C14_VSMC | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,COL1A2,2,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC, C14_VSMC | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",
Stromal/fibrotic,stromal_fibrotic,COL3A1,3,TRUE,immune_cold_exclusion,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC, C14_VSMC | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,COL6A1,4,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC, C12_HEV, C14_VSMC, C15_Stromal_CLU, C8_Mac_DUSP1 | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",
Stromal/fibrotic,stromal_fibrotic,FN1,5,TRUE,immune_cold_exclusion,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC, C14_VSMC | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",Shared membership; provenance is retained independently for this program.
Stromal/fibrotic,stromal_fibrotic,DCN,6,FALSE,,Directly reported in source supplementary table,TRUE,FALSE,Dai et al. Nature Genetics 2025,REF_DAI_2025,"Direct source location: Dai et al.: Supplementary Table 6 DEG: C11_FRC, C12_HEV, C14_VSMC | Rationale: Exact gene appears in the cited source table. Source-context note: ECM remodeling, fibroblast/vascular/stromal enrichment",
