relative_path,manifest_sha256,independent_sha256,size_bytes,status
code/supplementary_figure_generation/S4/plot_supplementary_fig_s4.py,287cc0e5e9759da228a6664b82b00f533fa4d31c4b97b72baee2f9a67ad4738c,287cc0e5e9759da228a6664b82b00f533fa4d31c4b97b72baee2f9a67ad4738c,8094,PASS
code/supplementary_figure_generation/S5/build_s5.py,7100297b6723f4894535e14fbeaa1ea81dd2759b280373b7784d00e2408abbc0,7100297b6723f4894535e14fbeaa1ea81dd2759b280373b7784d00e2408abbc0,33134,PASS
code/supplementary_figure_generation/S6/build_s6_authority_and_figure.py,c5fd35c88fcc36e60dd98a9ace6eb6d83013791ded4004dba80380d4a181fbd1,c5fd35c88fcc36e60dd98a9ace6eb6d83013791ded4004dba80380d4a181fbd1,33942,PASS
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,83aec3415c1b46eb61dc2e89d64c7e163a9c2d26768f9f1c6977b8943cdd3172,83aec3415c1b46eb61dc2e89d64c7e163a9c2d26768f9f1c6977b8943cdd3172,28681,PASS
code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,3f9e28043356c3fcf19ff6ef8ac379e98b243a66c4926a8335dfd5db1a2b6319,3f9e28043356c3fcf19ff6ef8ac379e98b243a66c4926a8335dfd5db1a2b6319,37435,PASS
code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,8156c89637d4dd12dbfb5fb29d11381495a4253f250992a2403766a952a57531,8156c89637d4dd12dbfb5fb29d11381495a4253f250992a2403766a952a57531,70940,PASS
code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,f8f21f17e9f4b9a7034f0c59433da1620f9efef3c4c2a3503a3a1b5e59b30462,f8f21f17e9f4b9a7034f0c59433da1620f9efef3c4c2a3503a3a1b5e59b30462,43938,PASS
code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,fcd4c5450aad8c213a19376850ad3c5d336a9965b3e971526516ee23b27cbc57,fcd4c5450aad8c213a19376850ad3c5d336a9965b3e971526516ee23b27cbc57,27690,PASS
code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,20cb6860f231610e9383db80610c41eaacc997bc811b9c0c69f4918548ce60d0,20cb6860f231610e9383db80610c41eaacc997bc811b9c0c69f4918548ce60d0,76587,PASS
DATA_SOURCES.md,198cc6fb39d8c017a6affd7f0fb8a331d7dc6fb839c87f2bed8c09c0a38a483b,198cc6fb39d8c017a6affd7f0fb8a331d7dc6fb839c87f2bed8c09c0a38a483b,2268,PASS
docs/FINAL_GITHUB_PUBLIC_CONTENT_AUDIT.md,4a43765b1e7e13a6d93fa228431fab1ad4b9e7714eebfc02401256105077d6aa,4a43765b1e7e13a6d93fa228431fab1ad4b9e7714eebfc02401256105077d6aa,937,PASS
docs/FINAL_GITHUB_REPOSITORY_REPORT.md,3e15c557676b7492cd5d63abaac45682a39e2102bb182e5e6569940ecba3691e,3e15c557676b7492cd5d63abaac45682a39e2102bb182e5e6569940ecba3691e,1193,PASS
environment/06P_INPUT_SHA256_REGISTRY.csv,2ebf3f8cbbdb477b26bd4352933af4f28b6359592c40e914bfa173fdb83b3da9,2ebf3f8cbbdb477b26bd4352933af4f28b6359592c40e914bfa173fdb83b3da9,29692,PASS
environment/06P_SEED_REGISTRY.csv,05d706c0e9d08f9be93462fec0af3374605496abe886cb7b7d68298410affb79,05d706c0e9d08f9be93462fec0af3374605496abe886cb7b7d68298410affb79,8967953,PASS
environment/06R_INPUT_SHA256_REGISTRY.csv,5c78baf0616287fc09b777b376b125e118f2537c5aed2dc8b98c7dedd859aed1,5c78baf0616287fc09b777b376b125e118f2537c5aed2dc8b98c7dedd859aed1,2192,PASS
environment/FIGURE3_sessionInfo.txt,c19d344ed352bea991514cf6245345240c195f09745abf1903f05e08649f5798,c19d344ed352bea991514cf6245345240c195f09745abf1903f05e08649f5798,1335,PASS
environment/FIGURE4_sessionInfo.txt,b05e542ff88b988f257c7d4643c8e8bf0cfceee14225f451442b8113decc6b7d,b05e542ff88b988f257c7d4643c8e8bf0cfceee14225f451442b8113decc6b7d,1289,PASS
environment/FIGURE5_sessionInfo.txt,0c0ba0aaed0d189a8e533fb62008640caae11ab2cb6a7373fe84d6e00e21878f,0c0ba0aaed0d189a8e533fb62008640caae11ab2cb6a7373fe84d6e00e21878f,4516,PASS
environment/package_versions.csv,3172ba938958cdfe1ac7152d507f9b5f83cb1bd511948c9fc199077d40551c99,3172ba938958cdfe1ac7152d507f9b5f83cb1bd511948c9fc199077d40551c99,353,PASS
environment/README.md,6f2785e325206e9e3eabda57e82fd94c9afb93424dd09439f902f81b2eb93594,6f2785e325206e9e3eabda57e82fd94c9afb93424dd09439f902f81b2eb93594,1053,PASS
environment/renv/activate.R,e94dd25c92b41d5137174135fe98825c153d42abe3ffe4ad7102d5475a341555,e94dd25c92b41d5137174135fe98825c153d42abe3ffe4ad7102d5475a341555,39257,PASS
environment/renv.lock,abf1607763905c0afbbafd75834d28ac2865781064601cb374ea02e7425a736e,abf1607763905c0afbbafd75834d28ac2865781064601cb374ea02e7425a736e,256847,PASS
environment/STAGE4C1_ATTEMPT2_SEED_REGISTRY.csv,cc92604993fb6b3ee4d25e4daa03db8c318a93cecf7015b5cf8035a115c67d6d,cc92604993fb6b3ee4d25e4daa03db8c318a93cecf7015b5cf8035a115c67d6d,671,PASS
environment/STAGE4C1_ATTEMPT2_SESSION_INFO.txt,af2a6a32f64ad48076753eef19ecc832fa16a8ba18a372d12fd56d1e7967da51,af2a6a32f64ad48076753eef19ecc832fa16a8ba18a372d12fd56d1e7967da51,734,PASS
figures/Figure_1/Figure_1_CONTINUOUS_MODEL_FINAL.pdf,c6f967abe2911f47ead6892f27b764cedf4ab9cb0e568c7986f3d14b664363fb,c6f967abe2911f47ead6892f27b764cedf4ab9cb0e568c7986f3d14b664363fb,45113,PASS
figures/Figure_1/Figure_1_CONTINUOUS_MODEL_FINAL_600dpi.tiff,10280dda04b62264e74e8f6d6b19a2db2fc69583f6806759d17f0c355e98b81a,10280dda04b62264e74e8f6d6b19a2db2fc69583f6806759d17f0c355e98b81a,1442468,PASS
figures/Figure_1/Figure_1_CONTINUOUS_MODEL_FINAL_preview.png,2ec12a10bd91626065429723b40b05dd95b7fb5c000255a3624ec22761d71ddb,2ec12a10bd91626065429723b40b05dd95b7fb5c000255a3624ec22761d71ddb,187673,PASS
figures/Figure_1/Figure_1_LEGEND_FINAL.md,fa109a7b522fa1aac9417aab190534d6fbd5599ced6c006d5b3c1d09390f3b08,fa109a7b522fa1aac9417aab190534d6fbd5599ced6c006d5b3c1d09390f3b08,1141,PASS
figures/Figure_2/Figure_2_CONTINUOUS_MODEL_FINAL.pdf,f9a61ebe647d891aa59d6bdb3fb6141b50665aa2155511853533d0e3fd419fbd,f9a61ebe647d891aa59d6bdb3fb6141b50665aa2155511853533d0e3fd419fbd,192214,PASS
figures/Figure_2/Figure_2_CONTINUOUS_MODEL_FINAL_600dpi.tiff,17756c13e992124fa9cd840007d6095f4dad8bc9fdd032693ab8cffae91182b4,17756c13e992124fa9cd840007d6095f4dad8bc9fdd032693ab8cffae91182b4,12437096,PASS
figures/Figure_2/Figure_2_CONTINUOUS_MODEL_FINAL_preview.png,d4b0f9d06b36c86be91d76860be73afedab0b0e6ed8eb36f6a0d19a984d1c48c,d4b0f9d06b36c86be91d76860be73afedab0b0e6ed8eb36f6a0d19a984d1c48c,354494,PASS
figures/Figure_2/Figure_2_LEGEND_FINAL.md,4b03def3408198cb0e9e4d6e8d3f7bcc2390134b9c6c3a1c08e50a1f9af5bffd,4b03def3408198cb0e9e4d6e8d3f7bcc2390134b9c6c3a1c08e50a1f9af5bffd,1401,PASS
figures/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.pdf,087d85c5f7f929c460f41e5695ab2482378961204a5aea0da84754374f9bee1c,087d85c5f7f929c460f41e5695ab2482378961204a5aea0da84754374f9bee1c,77677,PASS
figures/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2_600dpi.tiff,3172758946f5c58b7a87a028c8e490113aa7565152ec2ba2c99a94183107c5b9,3172758946f5c58b7a87a028c8e490113aa7565152ec2ba2c99a94183107c5b9,1225198,PASS
figures/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2_preview.png,8ff07f8dd5f494c50af6456c246449f670220f5e8be50173f3eadf7bc6e38e9a,8ff07f8dd5f494c50af6456c246449f670220f5e8be50173f3eadf7bc6e38e9a,396401,PASS
figures/Figure_3/Figure_3_LEGEND_FINAL_V2.md,0bd1d718b7fb7049c9980cc29f07e79866c3b5157ad863806580d432b13b73ed,0bd1d718b7fb7049c9980cc29f07e79866c3b5157ad863806580d432b13b73ed,1336,PASS
figures/Figure_4/Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_SUBMISSION_V2.pdf,b84815ece37eca4c7c3b9ec0e5d9326d8ec04a2675625ad862922d01b261a81b,b84815ece37eca4c7c3b9ec0e5d9326d8ec04a2675625ad862922d01b261a81b,66306,PASS
figures/Figure_4/Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_SUBMISSION_V2_600dpi.tiff,09b2ec8d44002cc4f91074621f7a2dd234877998f89596b480dae2aeabb90840,09b2ec8d44002cc4f91074621f7a2dd234877998f89596b480dae2aeabb90840,1058678,PASS
figures/Figure_4/Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_SUBMISSION_V2_preview.png,45631e6a1681a29175bb230a8ac8fa321ec9c5f128615173ef611f25f2818a2f,45631e6a1681a29175bb230a8ac8fa321ec9c5f128615173ef611f25f2818a2f,284972,PASS
figures/Figure_4/Figure_4_LEGEND_SUBMISSION_V2.md,b5525ebd098b087e3adabbf112f6e1df2ad31bf49a827dce7437464f492e3144,b5525ebd098b087e3adabbf112f6e1df2ad31bf49a827dce7437464f492e3144,1679,PASS
figures/Figure_5/Figure_5_LEGEND_SUBMISSION_V2.md,c67ddb41f98e5a914123c02bfb0c4a73974d75f18cc5a7d02c8a367a1f742530,c67ddb41f98e5a914123c02bfb0c4a73974d75f18cc5a7d02c8a367a1f742530,2021,PASS
figures/Figure_5/Figure_5_SINGLECELL_CONTEXTUALIZATION_SUBMISSION_V2.pdf,6e923d88a6cc0abf4c93f095aaf613c6e7449a99dcdaa8d6337802c130bfdf49,6e923d88a6cc0abf4c93f095aaf613c6e7449a99dcdaa8d6337802c130bfdf49,3913254,PASS
figures/Figure_5/Figure_5_SINGLECELL_CONTEXTUALIZATION_SUBMISSION_V2_600dpi.tiff,c03651e438247486de00ba788bad9b776418d628bb1cc49a9bf24b982428319b,c03651e438247486de00ba788bad9b776418d628bb1cc49a9bf24b982428319b,1604590,PASS
figures/Figure_5/Figure_5_SINGLECELL_CONTEXTUALIZATION_SUBMISSION_V2_preview.png,0db464b6e7fcd62f34afb53fa5e439bba8b4b4c62ed3faef4bed4ba4bd22e1ca,0db464b6e7fcd62f34afb53fa5e439bba8b4b4c62ed3faef4bed4ba4bd22e1ca,223797,PASS
figures/Figure_6/Figure_6_LEGEND_FINAL_SUBMISSION.md,d9236fed38f6fe093bce4a8edf61b290c385dee2159a9b6fa4e15810b10b6111,d9236fed38f6fe093bce4a8edf61b290c385dee2159a9b6fa4e15810b10b6111,2603,PASS
figures/Figure_6/Figure_6_SPATIAL_CONTINUOUS_FINAL_SUBMISSION.pdf,8350f2941f1c03c79044653c0091b05d5058969d91e0455d3f78e0dfead8516d,8350f2941f1c03c79044653c0091b05d5058969d91e0455d3f78e0dfead8516d,24709798,PASS
figures/Figure_6/Figure_6_SPATIAL_CONTINUOUS_FINAL_SUBMISSION_600dpi.tiff,f98fd94f08a8d8eb05ea3ef95764ab4884a0798c7166bc7cb03d37ac50420b2b,f98fd94f08a8d8eb05ea3ef95764ab4884a0798c7166bc7cb03d37ac50420b2b,6757710,PASS
figures/Figure_6/Figure_6_SPATIAL_CONTINUOUS_FINAL_SUBMISSION_preview.png,1c710653c1c6876473013958f121c45afc9a7561558e40004bc0b1c599977c49,1c710653c1c6876473013958f121c45afc9a7561558e40004bc0b1c599977c49,816695,PASS
LICENSE,146b112e1560e0c97e68977a49b7fb413676ecca463324497be8695b25af916b,146b112e1560e0c97e68977a49b7fb413676ecca463324497be8695b25af916b,1085,PASS
manifests/CURRENT_PIPELINE_ENVIRONMENT_AUDIT.csv,a0713b9bb8f3c451efff702a89aad736771be104ec1b148212f0d382d68aac4c,a0713b9bb8f3c451efff702a89aad736771be104ec1b148212f0d382d68aac4c,18714,PASS
manifests/CURRENT_PIPELINE_RENV_COVERAGE.csv,43a8dcf079d1c0a24ca07bffc84d542ae6b935b053e0ddaf786100cf19186ada,43a8dcf079d1c0a24ca07bffc84d542ae6b935b053e0ddaf786100cf19186ada,11181,PASS
manifests/FINAL_CURRENT_CODE_AUTHORITY_INVENTORY.csv,ab3820e5b7e25146d8f00b864dcc03b3094d600a83c9297c2f4e9e2651c61e21,ab3820e5b7e25146d8f00b864dcc03b3094d600a83c9297c2f4e9e2651c61e21,24148,PASS
manifests/FINAL_GITHUB_PACKAGE_COMPLETENESS_AUDIT.csv,f744d66e775082fe253879b9605a192ef1ae5e422312cc828da32b922d0f7922,f744d66e775082fe253879b9605a192ef1ae5e422312cc828da32b922d0f7922,3753,PASS
manifests/FINAL_S1_S6_GITHUB_REGISTRY.csv,56fbf14e5afb1329712e547c5c188ccabe90d8eff8f97880241c6bdfd51328e2,56fbf14e5afb1329712e547c5c188ccabe90d8eff8f97880241c6bdfd51328e2,16294,PASS
manifests/FINAL_SUPPLEMENTARY_TABLE_GITHUB_REGISTRY.csv,505a68eb6aabf8ba1c57e0e37cf781c84967c22a07268f767b1ce32a35395c64,505a68eb6aabf8ba1c57e0e37cf781c84967c22a07268f767b1ce32a35395c64,1837,PASS
manifests/GITHUB_FROZEN_SCIENTIFIC_INPUT_VERIFICATION.csv,7c3a5875e9c24a06588ff3390a529ece97a2ab88ba8924b6677576b16ed27661,7c3a5875e9c24a06588ff3390a529ece97a2ab88ba8924b6677576b16ed27661,3636,PASS
manifests/SOURCE_DATA_RELEASE_INVENTORY.csv,5c67d9765fd4254f7bb79025cc7cedb6181e102a82de091d714f87a617dfcbfa,5c67d9765fd4254f7bb79025cc7cedb6181e102a82de091d714f87a617dfcbfa,38146,PASS
README.md,8054b3387c576e3cbb1cd4704c2d650b6acdc4f75a996377ceb6267f703f75be,8054b3387c576e3cbb1cd4704c2d650b6acdc4f75a996377ceb6267f703f75be,2246,PASS
REPRODUCE.md,4ab5e7826e5ea0e15e8896fbe14d0cb2e605699407783fb501dc53ff45703302,4ab5e7826e5ea0e15e8896fbe14d0cb2e605699407783fb501dc53ff45703302,4429,PASS
