relative_path,category,size_bytes,SHA256,release_role
code/external_validation/29d_wp2_score_qc_and_mapping_sensitivity_v1.R,analysis_code,1389,893450d944d4b2619d2bb29f3cd73d0fa1dcdefb48c212c6ae5317155288815c,current analysis or figure-generation code
code/external_validation/29e_wp2_program_structure_validation_v1.R,analysis_code,3954,af20fbccb2526033a297de3820f838102b0920b3d5e17cb6fb6a21046e9cd286,current analysis or figure-generation code
code/external_validation/29f_wp2_strategy_b_frozen_loading_projection_v1.R,analysis_code,1487,de14935b417d7aef7315227874e3f9ca32b3517c4193c6b8d9f0f9c612f27ee6,current analysis or figure-generation code
code/external_validation/29g_wp2_strategy_a_scale_diagnostics_and_projection_v1.R,analysis_code,2699,2ff92fefb056c56cf40047abcba74d94b632955cf5475f0b91b001a7b2825f13,current analysis or figure-generation code
code/external_validation/29h_wp2_cross_cohort_integration_v1.R,analysis_code,8663,3831630089fcc966a454911b70b0cc37db3e4b40a99f3ae55d1a6e8ecc121f1b,current analysis or figure-generation code
code/external_validation/29v_wp2_external_continuous_validation_validator_v1.R,analysis_code,15238,a36358b7cb26371d6979c472216f0df5ae8f0608048613f3a429c1e17c0c67a6,current analysis or figure-generation code
code/matched_null_depth/04_06p_scientific_execution.R,analysis_code,45437,57dc2e2853a60d7043a0663445f9e0d379a85493b7958c80fdf791e3d7310e52,current analysis or figure-generation code
code/matched_null_depth/05_06p_partitioned_membership_resume.R,analysis_code,32807,922a0487f6241a212c8ca7d9fbbf113d8b323d0c2952330983629d41928f9095,current analysis or figure-generation code
code/matched_null_depth/06_06p_final_validation_only.R,analysis_code,18875,6c121a287a9bb470ae80c3b21df54d2fea13f5b3e547785a109c81d0429dea8f,current analysis or figure-generation code
code/matching_balance/01_06q_matching_balance_qc.R,analysis_code,34477,217ee9e2b8e9a2a4c3d4badaea10e50f4c4775a1b0eaeb0022528a1835e57f23,current analysis or figure-generation code
code/orthogonal_TME_benchmark/00_06r_common.R,analysis_code,14350,1638fef29baa7541c21e1919b27b1dfd1a0763f9fcf558045a00c195fcc372db,current analysis or figure-generation code
code/orthogonal_TME_benchmark/01_06r_preflight.R,analysis_code,13501,a8ffec78146c7ceab20108a2049ed7aa9c6e9a3b2b4b5e8bc76d019658d70919,current analysis or figure-generation code
code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,analysis_code,21243,ce33633d57ae4ac8c9aec687ee6ba6fd12df965b64689bc444575456b43182d4,current analysis or figure-generation code
code/orthogonal_TME_benchmark/03_06r_validation.R,analysis_code,8908,cac7f2a8a65858544f6daa12d61621c3f7dc3a86e1c7095a359151963b8a19d6,current analysis or figure-generation code
code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R,analysis_code,24254,83b53e5818499ae4c5d99550b71278bb3d602042cc675016094e42012188755a,current analysis or figure-generation code
code/source_grounded_sensitivity/01_common.R,analysis_code,10553,51b2c86bf1dfdfe1344517140c5591d57f49ef506abdbff3aa4b2266254b82ce,current analysis or figure-generation code
code/source_grounded_sensitivity/01_runtime_capture.R,analysis_code,3785,23265572fa4c63e84c5098c7539ad34a77fd72ba748aa66eadff4bc3a7a83a42,current analysis or figure-generation code
code/source_grounded_sensitivity/02_bulk_paired_rescore.R,analysis_code,11498,a2908934c94ba3c0d77a5fb7040cf647e05b0457879620fe5e45d07fec62211b,current analysis or figure-generation code
code/source_grounded_sensitivity/03_spatial_core_sensitivity.R,analysis_code,13731,27c5e0a680afc702fbee3a8a50ed6ef31ea858f2caf46ec2cbabc099c19081f5,current analysis or figure-generation code
code/source_grounded_sensitivity/04_finalize_validate.R,analysis_code,17604,367484795305cb25a5be76598d9768d4cb27066a6b15a9c65bf8e3dc0d2208dd,current analysis or figure-generation code
code/spatial/36_wp3_resume_orchestrator_v3.R,analysis_code,11854,68d0153b7400aef83ce646054ae12e52f0b0b5fad4f546af8e15559def6c4755,current analysis or figure-generation code
code/spatial/36a_wp3_load_and_validate_spatial_inputs_v3.R,analysis_code,1488,dfc09b7e72a66866fe04b001230b924e7055742fd3e82f44cd794112576610d4,current analysis or figure-generation code
code/spatial/36b_wp3_program_area_eligibility_v3.R,analysis_code,826,babbce9684fb11f07ccf233db4a658833f188fc4dba689c94acc7ced3b805279,current analysis or figure-generation code
code/spatial/36c_wp3_primary_lognormalize_ucell_v3.R,analysis_code,816,990eb41b8489c404f1960ed022d51cc300304145e5324c2becc2c6e007661aed,current analysis or figure-generation code
code/spatial/36d_wp3_sct_ucell_sensitivity_v3.R,analysis_code,768,c20a9a5404ccf212ee6d53d8ddf169c1b7998c76c370f059adaff6e9238c1232,current analysis or figure-generation code
code/spatial/36e_wp3_ssgsea_sensitivity_v3.R,analysis_code,879,9451b9f143fd295ba832cb0a3c1df31a4d4c5fd82b6b940bf731c2791e49aeb2,current analysis or figure-generation code
code/spatial/36f_wp3_score_qc_concordance_v3.R,analysis_code,1501,a175f40e4c79e252736711493b48ecbbfc884170291ed223fc000f5d554d9884,current analysis or figure-generation code
code/spatial/36g_wp3_visium_neighbors_v3.R,analysis_code,922,d86ff35c640d4f914e2c264d2070a0fcc9c7df790b39d05b1235c2870cf1c582,current analysis or figure-generation code
code/spatial/36h_wp3_spatial_autocorrelation_edge_v3.R,analysis_code,2350,7b727f0f43db51a806a072b1a9cbb478453711b07e7a98eee1bcfa8903c88b1b,current analysis or figure-generation code
code/spatial/36i_wp3_bivariate_spatial_association_edge_v3.R,analysis_code,1624,4c9e1395e391810adce281a02273209f19c07ba1c1ec56d04990220c4f09709a,current analysis or figure-generation code
code/spatial/36j_wp3_exploratory_pc_v3.R,analysis_code,834,535e0fd9431f3733146c91842087f3cf0d5ccfa2b37944dc0e29beb274090d83,current analysis or figure-generation code
code/spatial/36k_wp3_capture_area_synthesis_v3.R,analysis_code,1223,bde52921afec9b50e9168feec3b521b7d6cb305eb98e873ff13bfd7c476ef645,current analysis or figure-generation code
code/spatial/36v_wp3_resume_validator_v3.R,analysis_code,5945,13491c8a96102309d88e455ef501fa84d524efab98ded0b98c45f11ee46b2beb,current analysis or figure-generation code
code/spatial/37f_wp3_validation_only_finalizer_v4.R,analysis_code,7429,8735b1cc24e88adc2f233cc6284344d49f89a4a7ac2e67e75fde75d2ea0b22e1,current analysis or figure-generation code
code/spatial/37v_wp3_completed_result_validator_v4.R,analysis_code,5769,5e35e67f291780ff737cceef6e6ddf72257cf53cbd6fe601d3498fe16065d520,current analysis or figure-generation code
code/spatial/wp3_common_v3.R,analysis_code,23634,6ffbc8815ebec5c6bdfec9c40b412d7807a09983352f430e8d97ee028285c5f6,current analysis or figure-generation code
code/spatial/wp3_completed_result_loader_v4.R,analysis_code,8846,3507b427811c0ed46fedc09c198a211b747144e820449dc3d8923784e00a981b,current analysis or figure-generation code
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,analysis_code,33794,79ee95ff4647212ca7ddae52baef54757db5a7f07e175147e23fa7dd40641c01,current analysis or figure-generation code
code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py,analysis_code,22348,43e3d5613d5389d816fae29fa198ff1b6ddb0990a1b13b24dd0b7b065852c3fa,current analysis or figure-generation code
code/supplementary_figure_generation/S3/plot_supplementary_fig_s3.py,analysis_code,11758,339d2f76b3814242fd70ea53d7d9e1da4a2c168ae2613715b8af89a0f615e931,current analysis or figure-generation code
code/supplementary_figure_generation/S4/plot_supplementary_fig_s4.py,analysis_code,8094,287cc0e5e9759da228a6664b82b00f533fa4d31c4b97b72baee2f9a67ad4738c,current analysis or figure-generation code
code/supplementary_figure_generation/S5/build_s5.py,analysis_code,33134,7100297b6723f4894535e14fbeaa1ea81dd2759b280373b7784d00e2408abbc0,current analysis or figure-generation code
code/supplementary_figure_generation/S6/build_s6_authority_and_figure.py,analysis_code,33942,c5fd35c88fcc36e60dd98a9ace6eb6d83013791ded4004dba80380d4a181fbd1,current analysis or figure-generation code
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,analysis_code,28681,83aec3415c1b46eb61dc2e89d64c7e163a9c2d26768f9f1c6977b8943cdd3172,current analysis or figure-generation code
code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,analysis_code,37435,3f9e28043356c3fcf19ff6ef8ac379e98b243a66c4926a8335dfd5db1a2b6319,current analysis or figure-generation code
code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,analysis_code,70940,8156c89637d4dd12dbfb5fb29d11381495a4253f250992a2403766a952a57531,current analysis or figure-generation code
code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,analysis_code,43938,f8f21f17e9f4b9a7034f0c59433da1620f9efef3c4c2a3503a3a1b5e59b30462,current analysis or figure-generation code
code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,analysis_code,27690,fcd4c5450aad8c213a19376850ad3c5d336a9965b3e971526516ee23b27cbc57,current analysis or figure-generation code
code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,analysis_code,76587,20cb6860f231610e9383db80610c41eaacc997bc811b9c0c69f4918548ce60d0,current analysis or figure-generation code
DATA_SOURCES.md,repository_documentation,2249,ea2627cfcfb40568e206aea9a98ab0d4de8ac3ccb2ff075748b05bdd18385c07,public repository documentation or configuration
environment/06P_SEED_FORMULA.md,environment,818,6936a305f56e15637f597f30b06a424abf0f34227fac21242c3b8f8ea62af905,"environment, package, seed, or session record"
environment/FIGURE4_sessionInfo.txt,environment,1289,b05e542ff88b988f257c7d4643c8e8bf0cfceee14225f451442b8113decc6b7d,"environment, package, seed, or session record"
environment/FIGURE5_sessionInfo.txt,environment,4516,0c0ba0aaed0d189a8e533fb62008640caae11ab2cb6a7373fe84d6e00e21878f,"environment, package, seed, or session record"
environment/package_versions.csv,environment,1266,b0c24bf6f63b0611a9d9222248bfd06b6d3deaaa492438ae50fa209d3dedadaf,"environment, package, seed, or session record"
environment/README.md,environment,1230,581bacdb3867f384e44a6c07bf87e460a8b5a77344b4e9630a4fe90b46016954,"environment, package, seed, or session record"
environment/renv.lock,environment,256847,abf1607763905c0afbbafd75834d28ac2865781064601cb374ea02e7425a736e,"environment, package, seed, or session record"
environment/renv/activate.R,environment,39257,e94dd25c92b41d5137174135fe98825c153d42abe3ffe4ad7102d5475a341555,"environment, package, seed, or session record"
environment/STAGE4C1_ATTEMPT2_SEED_REGISTRY.csv,environment,671,cc92604993fb6b3ee4d25e4daa03db8c318a93cecf7015b5cf8035a115c67d6d,"environment, package, seed, or session record"
figures/Figure 1/Figure 1-LEGEND.md,main_figure,944,37472bcf14841311820a0115ba99208c213b10e42577727d8f6df072142142da,final main figure or legend
figures/Figure 1/Figure 1.tiff,main_figure,2281020,e67845a207e8c9d4b987101a0d10698d298dca5f1a7644b88c19fae8f5c58301,final main figure or legend
figures/Figure 2/Figure 2-LEGEND.md,main_figure,587,e0650a9e8302c19d404ac2a3b63f59a2fd29200d96e37a86ca493d9319505676,final main figure or legend
figures/Figure 2/Figure 2.tiff,main_figure,9048652,4c33a7242b18b10c9d953da755bbcf15f0d97fd99fd0fd31d3f5be487741d065,final main figure or legend
figures/Figure 3/Figure 3-LEGEND.md,main_figure,1336,0bd1d718b7fb7049c9980cc29f07e79866c3b5157ad863806580d432b13b73ed,final main figure or legend
figures/Figure 3/Figure 3.tiff,main_figure,5433318,84e6f29bc830f6b0b559bdd9120a41012d5ec9479147fca6d49ec607e216e4aa,final main figure or legend
figures/Figure 4/Figure 4-LEGEND.md,main_figure,1026,a0e301eec3fbd503f95d16ae24e79f54fcaf6f0408731a819af5ff9722dfe113,final main figure or legend
figures/Figure 4/Figure 4.tiff,main_figure,1644320,47b3a484829bf4d503f0a671bd6ff3699d4ab2fba8252dc649e5b4d9bceee878,final main figure or legend
figures/Figure 5/Figure 5-LEGEND.md,main_figure,810,5bbd5fe5080398a9b18bc533ca6eec2dc2c9ffda2003b4f571baeb11eb979813,final main figure or legend
figures/Figure 5/Figure 5.tiff,main_figure,2856266,ec2fb8ec87f5a0c0517678e9accb17ebd361fe3d4a2b74041aed1cff6c7e4593,final main figure or legend
figures/Figure 6/Figure 6-LEGEND.md,main_figure,1157,cceac82a04b37f0a870ec0234fd6977d2bd3766186b93abeaa27185b3904546c,final main figure or legend
figures/Figure 6/Figure 6.tiff,main_figure,7281396,ea8ae44f83868f859836b19e0cda31299d019be95d02ac893178e6dc84ab0724,final main figure or legend
LICENSE,repository_documentation,1085,146b112e1560e0c97e68977a49b7fb413676ecca463324497be8695b25af916b,public repository documentation or configuration
manifests/ABSOLUTE_LOCAL_PATH_SCAN.csv,release_manifest,59,0a35067bc811000b9679aa2ec0b6ac471d66017c7e096d8e89a6213465be9ffa,public release audit or integrity manifest
manifests/CREDENTIAL_SCAN.csv,release_manifest,77,4bc97e2eda82949248aa86327ae0d4d5a02dac7390333d3943749ec0978a26ca,public release audit or integrity manifest
manifests/CURRENT_FRAMEWORK_LEGACY_SCAN.csv,release_manifest,8471,2386b584d32ba3bd3b1cae92eede7003df506b6ae21bd8d53fc19ea8dd7fa131,public release audit or integrity manifest
manifests/DUPLICATE_FILE_SCAN.csv,release_manifest,68,ed5d4b5167bbd3c7354f93bae4cb34f459dcc0ce79315407f760917bfe862667,public release audit or integrity manifest
manifests/FIGURE_TERMINOLOGY_PREFLIGHT.csv,release_manifest,2080,1dd6f23dee0539d03e77ed2012517abcd99575874be1d62eb8e4bc2db700e218,public release audit or integrity manifest
manifests/FINAL_PUBLIC_GITHUB_TREE.txt,release_manifest,9743,9a40d4edee941268ad0cfbd14081a7658f683489eb5903fbacb4f1e783a9d22d,public release audit or integrity manifest
manifests/FINAL_SYNC_IMMUTABILITY_AUDIT.csv,release_manifest,3965,c462de135a71c530077c2066d03a1baed592d4435beac1ecfe84bc6fdf2ae367,public release audit or integrity manifest
manifests/PACKAGE_COMPLETENESS_AUDIT.csv,release_manifest,1767,cefca381db1f460f45e8568bee6d394d27c921446be480f86497006a8eb79146,public release audit or integrity manifest
manifests/S7_S9_CURRENT_REFERENCE_SCAN.csv,release_manifest,599,303b24abfcf6081789ab56d501f0b7928cd724e4344e82c6deb62945259e2c12,public release audit or integrity manifest
README.md,repository_documentation,3633,05117d54f2532ba9e91aeeae02986d84883e0795dfba6a153faabcf3502ec1d4,public repository documentation or configuration
RELEASE_NOTES.md,repository_documentation,1105,7a4c54a1f5ffdc36d18d8cbac38aee771e04e01f86b0a5e746ef28b1c4044396,public repository documentation or configuration
REPRODUCE.md,repository_documentation,6768,2c546c79dee23262c85e52427c0af1bcc19205b9403be281f7f58fc7f22a3e13,public repository documentation or configuration
source_data/figure_rendering/Figure_1/canonical_programs_v2.csv,source_data,68273,4efbf4c703da482c859cf27375b39dff66b8d94adf9aa5b29183da802a72ec1f,released derived source data or final summary
source_data/figure_rendering/Figure_2/GSE31312_COO_metadata.csv,source_data,18380,bd5b4668d983aad64f9ae0f0cb0e25d4090db618cac15838e0f52119f8b947e8,released derived source data or final summary
source_data/figure_rendering/Figure_2/GSE31312_COO_niche_score_kruskal_test.csv,source_data,469,9cf679b503c67e9cbd0d6dbbaf50e9187607e7c4ff9b397aa41b9642260a6d3b,released derived source data or final summary
source_data/figure_rendering/Figure_2/GSE31312_primary_score_matrix_498x6.csv,source_data,60804,e37132340336ac698a73a00229f9d045016c1653870c68276d77bacef15de55a,released derived source data or final summary
source_data/figure_rendering/Figure_2/PCA_SAMPLE_COORDINATES.csv,source_data,61236,6e5c5573cc9f2fd998740aa2ef7275b1d8cc5d3ebdfb398a30b39baa0f87571e,released derived source data or final summary
source_data/figure_rendering/Figure_3/ALL_VARIANT_K_THRESHOLD_FAILURE_MATRIX.csv,source_data,38663,e42a849363aafa7db058ff3adf20a1b7b198154893a69dccb82dcc081756d4cf,released derived source data or final summary
source_data/figure_rendering/Figure_3/BOOTSTRAP_FAILURE_DISTRIBUTION_SUMMARY.csv,source_data,13319,4377ff4e3bee76037cb530fc0bcce1a1c4fa34156328e8e22956bc5785d4d09d,released derived source data or final summary
source_data/figure_rendering/Figure_3/FIGURE3_FINAL_DECISION_USED.csv,source_data,621,06670946087c41a732c512d7408ae9a30a76d936b80e0b2fdd34ae1b832eed1c,released derived source data or final summary
source_data/figure_rendering/Figure_3/FINAL_K_MODEL_FORM_ADJUDICATION_RULES.md,source_data,3676,69d5be65a49664e161c4e68f75479703acc38e217b0017e9ab2944e7486eed63,released derived source data or final summary
source_data/figure_rendering/Figure_3/PCA_EXPLAINED_VARIANCE.csv,source_data,292,c032ba1ee5b8f9341b3a14eb96ddf1294cf0529c7440c63f9876524f2cd7c073,released derived source data or final summary
source_data/figure_rendering/Figure_3/PCA_PROGRAM_LOADINGS.csv,source_data,929,7e55483c3f6fde0798476915ee57f73976bd479848075d0c98319415fd2491e1,released derived source data or final summary
source_data/figure_rendering/Figure_3/PRIMARY_K2_K6_THRESHOLD_DECOMPOSITION.csv,source_data,2938,4e92174bdf71aecebb7e81be22a45cc964369c667aa196f3136e5ccda4706031,released derived source data or final summary
source_data/figure_rendering/Figure_3/THRESHOLD_FAILURE_FREQUENCY_BY_K.csv,source_data,3138,3545abd35bb1a4c66df3832ec72086aa5c572238aaa3aee5fcc372e77f46dd9d,released derived source data or final summary
source_data/figure_rendering/Figure_3/WP1_PROGRAM_PC_PEARSON_CORRELATIONS.csv,source_data,3699,889efdfd2b78fdda22919b641407ae58f74cb82e298ef1ee6da95b3e790e37a4,released derived source data or final summary
source_data/figure_rendering/Figure_4/GSE10846_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,source_data,997,f3156d20e69703984131907c3c1bbd9b90047b73f3e5f61176c7fd8be106a0b9,released derived source data or final summary
source_data/figure_rendering/Figure_4/GSE181063_PRIMARY_PEARSON_CORRELATION_MATRIX.csv,source_data,995,8479411d0eb3324db37f904f5c99a90b19131802551ecab454c8f53908e58645,released derived source data or final summary
source_data/figure_rendering/Figure_4/GSE31312_PEARSON_CORRELATION_MATRIX.csv,source_data,995,882d67ad6361b8a7e52a058eb406eec0a87a5bd8efb5969964c1c36bf44f1588,released derived source data or final summary
source_data/figure_rendering/Figure_4/WP2_CROSS_COHORT_INTEGRATION_SUMMARY.csv,source_data,2802,8be16ab88003286458b297189ed133cff3bdc78fd8a2a0b41db4e3cdbfa927f8,released derived source data or final summary
source_data/figure_rendering/Figure_4/WP2_PRIMARY_CORRELATION_EDGES_LONG.csv,source_data,4533,ec40e6ddd6ec859d0895600e167ce90a709192a4fa2d3f09262162c02658aeb6,released derived source data or final summary
source_data/figure_rendering/Figure_4/WP2_STRUCTURAL_REPLICATION_POINT_ESTIMATES.csv,source_data,397,198e4f7e8feac1ab1071e99b6505a008b0cb1fe5a405e38ffba0c98422330f89,released derived source data or final summary
source_data/figure_rendering/Figure_6/FIGURE6A_CANONICAL_SPOT_SOURCE_DATA.csv,source_data,466123,b0c869266911f97f84e5f40a8a41b33e24882af67af907b8e5775bfdac6876f3,released derived source data or final summary
source_data/figure_rendering/Figure_6/WP3_ANTIGEN_PRESENTATION_COVERAGE_AND_RESULT_LIMITATION.csv,source_data,3570,88310f695649af75e3988e1dac5ce29c2f63c0731cbf3d20bd14fc62192d87cf,released derived source data or final summary
source_data/figure_rendering/Figure_6/WP3_FINAL_AREA_AUTHORITY_REGISTRY.csv,source_data,976,6ce35d08c3b62a78099eb3bbf52595bc07b62fbe9ae130d435b0306bc7892c88,released derived source data or final summary
source_data/figure_rendering/Figure_6/WP3_FINAL_BIVARIATE_AUTHORITY.csv,source_data,23757,acdd0d987ae3113f61d49e1813321bb51853e8fa333c57fd9ee357241366d3fd,released derived source data or final summary
source_data/figure_rendering/Figure_6/WP3_FINAL_METHOD_CONCORDANCE_AUTHORITY.csv,source_data,12592,a321ce59eaf06760137f7529a28801a7445889eaf3b748c903a018f27d8ad3a7,released derived source data or final summary
source_data/figure_rendering/Figure_6/WP3_FINAL_MORAN_GEARY_AUTHORITY.csv,source_data,12214,1a82ed4cb500374f6f4e6c51c870f34945ad1f8bd5e6c1cf177685f9292c5153,released derived source data or final summary
source_data/final_sensitivity_summaries/exploratory_continuous_program_os_results.csv,source_data,8064,7ff923cd922bcaa03228b4f008b8a542fa161e0a0bdf56f24833ee57f93ddb81,released derived source data or final summary
source_data/final_sensitivity_summaries/harmonized_bulk_sensitivity_summary.csv,source_data,1233,e88e862228dbd852fef6d9b3d006cbf692c27db0063984b4f4d3ddeb55eefafc,released derived source data or final summary
source_data/final_sensitivity_summaries/k2_k6_retention_and_continuity.csv,source_data,1036,727fa0c3e2cca721e2b4103796c12dc460366b828a317e3d61e6ece7f5c4587b,released derived source data or final summary
source_data/final_sensitivity_summaries/method_consistency_summary.csv,source_data,500,f1fe6c068ff9ea6c34ac8fb32ab5ae4ac0a1c88d82ac021ff13d902ea5a277c0,released derived source data or final summary
source_data/final_sensitivity_summaries/orthogonal_benchmark_summary.csv,source_data,1117,d9cab4094db75da80fbdbf5b94235110624a5d84bda900577cbe6c60be97b027,released derived source data or final summary
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,source_data,59351,3c370bc98d20edc553cec0c36f5d5915b56ccc9c2b15dcd732d29aea836a9f68,released derived source data or final summary
source_data/final_sensitivity_summaries/program_provenance_summary.csv,source_data,982,9507febc146bb2c0cf84d1a635d3df589ecacf4ffa2f703571967b726ff29035,released derived source data or final summary
source_data/final_sensitivity_summaries/published_taxonomy_limitation.csv,source_data,316,0e2c53841428426e3a48d8258a5e8dffdc452259f4982f7c039f67bd1dbc1c52,released derived source data or final summary
source_data/final_sensitivity_summaries/shared_gene_memberships.csv,source_data,12289,b83cb86a8907444d8631b4374d1195c4e9401f650f20e2edb331463dd81d2247,released derived source data or final summary
source_data/final_sensitivity_summaries/spatial_assay_coverage.csv,source_data,5253,4e11576e09abd48d1bcdf6b7cee24f0f83bbb4f2c80f0193c8b2565a989213ea,released derived source data or final summary
source_data/final_sensitivity_summaries/spatial_sensitivity_denominators.csv,source_data,495,1aeddd55c479897a29332981324c0ea2ac14ec658ef6fa9cfef10009a5f677b1,released derived source data or final summary
source_data/README.md,source_data,1524,ec000fe5b320252a4170f5328cba9c32bf627056f434160607c4781b440a33c2,released derived source data or final summary
source_data/single_cell/FIGURE5_PANEL_A_SOURCE_DATA.csv.gz,source_data,363556,620348d338c3ae3d84403c9cb604677cfb76e106f192785850eea40a787b7e09,released derived source data or final summary
source_data/single_cell/FIGURE5_PANEL_B_SOURCE_DATA.csv.gz,source_data,3565035,c5e28c026bd878ce5b08fb883e703b2b3e8c459924d84ce958284103b59ad03f,released derived source data or final summary
source_data/single_cell/FIGURE5_PANEL_C_SOURCE_DATA.csv,source_data,8199,ad3e11ef7523e9adcb0c6f76995b3a2afbff2e57cf22801e3831c62d3d025f28,released derived source data or final summary
source_data/single_cell/FIGURE5_PANEL_D_COVERAGE_QC.csv,source_data,1093,5ebabf2352d1612c1a22d3af74db8d8a2197128e49bf795c24dcb31db6a525cb,released derived source data or final summary
source_data/single_cell/FIGURE5_PANEL_D_SOURCE_DATA.csv,source_data,25515,8fbd50f934103413fd204a5d16e2e4690c1b3dc8be16e464392dddf3f5fd59dc,released derived source data or final summary
source_data/single_cell/GSE182434_canonical_gene_coverage.csv,source_data,23736,ced48ff7c06bb2955d46ecbd633ef5f8ac89ff9b22d78915f1b4c4469278f394,released derived source data or final summary
source_data/single_cell/GSE182434_program_coverage_summary.csv,source_data,363,4bba3a586e7ac5389b585c7190e162a103d5f3f6ecb8b865c02c787985ff1059,released derived source data or final summary
source_data/SOURCE_DATA_INDEX.csv,source_data,32584,2c56b8b0d474b0a931ec589f1ae37b096cfcc3b4db542d92c8b12606a2ab1e82,released derived source data or final summary
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_LEGEND.txt,supplementary_figure,1317,298414c6e5c2ba62ad983edde939640f3b99eb1a062b738510bc94bdce07d97f,"final supplementary figure, legend, or source workbook"
supplementary_figures/S1/SUPPLEMENTARY_FIG_S1_FINAL_SOURCE_DATA.xlsx,supplementary_figure,13594,9c83ae0acb48dff137936896d91d3c211758cdc21f31a94b542c4af324f2c332,"final supplementary figure, legend, or source workbook"
supplementary_figures/S1/Supplementary_Fig_S1_FINAL_SUBMISSION.pdf,supplementary_figure,911512,cf2d80ac3573a6a2456992441d35ec1423fc2fa22e1d8064d989421b5ffca8a0,"final supplementary figure, legend, or source workbook"
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_LEGEND.txt,supplementary_figure,1135,d8ab3152d6a171fb678a800e4f2a7e4b01ddd9de3fd63443afc8b719bf1cee9f,"final supplementary figure, legend, or source workbook"
supplementary_figures/S2/SUPPLEMENTARY_FIG_S2_FINAL_SOURCE_DATA.xlsx,supplementary_figure,119892,8c969b0415e75558ca492361e879f00be49ec8ef987eca2214964127c298e144,"final supplementary figure, legend, or source workbook"
supplementary_figures/S2/Supplementary_Fig_S2_FINAL_SUBMISSION.pdf,supplementary_figure,125163,1e50410b0660d858b8660d2c3a42c9c97147fbbfa9a020c1b51589cc98618204,"final supplementary figure, legend, or source workbook"
supplementary_figures/S3/Supplementary_Fig_S3_FINAL_LEGEND.txt,supplementary_figure,941,a775246479ba652e89548f507b4ba80e7e228282bc200fd8f6cbbee8ca5e578b,"final supplementary figure, legend, or source workbook"
