package,required_by_script,required_current_pipeline,present_in_lock,version,source,reproducible,notes
digest,code/continuous_model/28_wp1_continuous_score_freeze_v1.R;code/continuous_model/stage4_environment.R;code/external_validation/29_common_wp2_functions_v1.R;code/matched_null_depth/04_06p_scientific_execution.R;code/matched_null_depth/05_06p_partitioned_membership_resume.R;code/matched_null_depth/06_06p_final_validation_only.R;code/matching_balance/01_06q_matching_balance_qc.R;code/orthogonal_TME_benchmark/00_06r_common.R;code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R;code/source_grounded_sensitivity/01_common.R;code/spatial/37f_wp3_validation_only_finalizer_v4.R;code/spatial/wp3_completed_result_loader_v4.R;code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,YES,0.6.39,renv.lock,TRUE,Frozen outputs and source data are supplied; no package version was fabricated.
dplyr,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,YES,1.2.1,renv.lock,TRUE,Frozen outputs and source data are supplied; no package version was fabricated.
estimate,code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,TRUE,NO,,requireNamespace optional branch in 06R,PARTIAL,Frozen outputs and source data are supplied; no package version was fabricated.
future,code/spatial/wp3_common_v3.R,TRUE,NO,1.75.0,Supplementary_Code/environment/FIGURE5_sessionInfo.txt; frozen WP3 runtime record,PARTIAL,Frozen outputs and source data are supplied; no package version was fabricated.
ggplot2,code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R;code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,YES,4.0.3,renv.lock,TRUE,Frozen outputs and source data are supplied; no package version was fabricated.
jsonlite,code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,TRUE,YES,2.0.0,renv.lock,TRUE,Frozen outputs and source data are supplied; no package version was fabricated.
magick,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,TRUE,YES,2.9.1,renv.lock,TRUE,Frozen outputs and source data are supplied; no package version was fabricated.
matrixStats,code/external_validation/29_common_wp2_functions_v1.R,TRUE,YES,1.5.0,renv.lock,TRUE,Frozen outputs and source data are supplied; no package version was fabricated.
patchwork,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,NO,1.3.2,Supplementary_Code/environment/FIGURE3_sessionInfo.txt,PARTIAL,Frozen outputs and source data are supplied; no package version was fabricated.
png,code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,TRUE,NO,,static import scan,PARTIAL,Frozen outputs and source data are supplied; no package version was fabricated.
ragg,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,NO,1.5.2,Supplementary_Code/environment/FIGURE3_sessionInfo.txt,PARTIAL,Frozen outputs and source data are supplied; no package version was fabricated.
readr,code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,TRUE,NO,,static import scan,PARTIAL,Frozen outputs and source data are supplied; no package version was fabricated.
readxl,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,NO,1.4.5,Supplementary_Code/environment/FIGURE3_sessionInfo.txt,PARTIAL,Frozen outputs and source data are supplied; no package version was fabricated.
renv,code/source_grounded_sensitivity/01_runtime_capture.R,TRUE,YES,1.2.3,renv.lock,TRUE,Frozen outputs and source data are supplied; no package version was fabricated.
scales,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,TRUE,YES,1.4.0,renv.lock,TRUE,Frozen outputs and source data are supplied; no package version was fabricated.
systemfonts,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,TRUE,NO,1.3.2,Supplementary_Code/environment/FIGURE3_sessionInfo.txt,PARTIAL,Frozen outputs and source data are supplied; no package version was fabricated.
tibble,code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,YES,3.3.1,renv.lock,TRUE,Frozen outputs and source data are supplied; no package version was fabricated.
tidyr,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,YES,1.3.2,renv.lock,TRUE,Frozen outputs and source data are supplied; no package version was fabricated.
tiff,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,TRUE,NO,0.1-12,Supplementary_Code/environment/FIGURE4_sessionInfo.txt,PARTIAL,Frozen outputs and source data are supplied; no package version was fabricated.
zip,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,NO,2.3.3,Supplementary_Code/environment/FIGURE3_sessionInfo.txt,PARTIAL,Frozen outputs and source data are supplied; no package version was fabricated.
