language,package,required_by_script,required_current_pipeline,present_in_lock,version,source,reproducible,status,notes
R,grid,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,NO,,static script scan only,TRUE,PASS_BASE_RUNTIME,Frozen outputs and source data are supplied; no package version was fabricated.
R,jsonlite,code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,TRUE,YES,2.0.0,renv.lock,TRUE,PASS_LOCKED,Frozen outputs and source data are supplied; no package version was fabricated.
R,magick,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,TRUE,YES,2.9.1,renv.lock,TRUE,PASS_LOCKED,Frozen outputs and source data are supplied; no package version was fabricated.
R,matrixStats,code/external_validation/29_common_wp2_functions_v1.R,TRUE,YES,1.5.0,renv.lock,TRUE,PASS_LOCKED,Frozen outputs and source data are supplied; no package version was fabricated.
R,methods,code/source_grounded_sensitivity/01_common.R;code/spatial/wp3_common_v3.R,TRUE,NO,,static script scan only,TRUE,PASS_BASE_RUNTIME,Frozen outputs and source data are supplied; no package version was fabricated.
R,patchwork,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,NO,1.3.2,Supplementary_Code/environment/FIGURE3_sessionInfo.txt,PARTIAL,VERSION_PROVEN_LOCK_MISSING,Frozen outputs and source data are supplied; no package version was fabricated.
R,png,code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,TRUE,NO,,static import scan,PARTIAL,VERSION_NOT_PROVEN,Frozen outputs and source data are supplied; no package version was fabricated.
R,ragg,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,NO,1.5.2,Supplementary_Code/environment/FIGURE3_sessionInfo.txt,PARTIAL,VERSION_PROVEN_LOCK_MISSING,Frozen outputs and source data are supplied; no package version was fabricated.
R,readr,code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,TRUE,NO,,static import scan,PARTIAL,VERSION_NOT_PROVEN,Frozen outputs and source data are supplied; no package version was fabricated.
R,readxl,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,NO,1.4.5,Supplementary_Code/environment/FIGURE3_sessionInfo.txt,PARTIAL,VERSION_PROVEN_LOCK_MISSING,Frozen outputs and source data are supplied; no package version was fabricated.
R,renv,code/source_grounded_sensitivity/01_runtime_capture.R,TRUE,YES,1.2.3,renv.lock,TRUE,PASS_LOCKED,Frozen outputs and source data are supplied; no package version was fabricated.
R,scales,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,TRUE,YES,1.4.0,renv.lock,TRUE,PASS_LOCKED,Frozen outputs and source data are supplied; no package version was fabricated.
R,stats,code/continuous_model/28_wp1_continuous_score_freeze_v1.R;code/continuous_model/format_score_space_validation.R;code/continuous_model/generate_final_continuation_reports_and_qc.R;code/external_validation/29_common_wp2_functions_v1.R;code/external_validation/29h_wp2_cross_cohort_integration_v1.R;code/external_validation/29v_wp2_external_continuous_validation_validator_v1.R;code/matched_null_depth/04_06p_scientific_execution.R;code/matching_balance/01_06q_matching_balance_qc.R;code/orthogonal_TME_benchmark/00_06r_common.R;code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R;code/source_grounded_sensitivity/01_common.R;code/source_grounded_sensitivity/02_bulk_paired_rescore.R;code/source_grounded_sensitivity/03_spatial_core_sensitivity.R;code/source_grounded_sensitivity/04_finalize_validate.R,TRUE,NO,,static script scan only,TRUE,PASS_BASE_RUNTIME,Frozen outputs and source data are supplied; no package version was fabricated.
R,systemfonts,code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,TRUE,NO,1.3.2,Supplementary_Code/environment/FIGURE3_sessionInfo.txt,PARTIAL,VERSION_PROVEN_LOCK_MISSING,Frozen outputs and source data are supplied; no package version was fabricated.
R,tibble,code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,YES,3.3.1,renv.lock,TRUE,PASS_LOCKED,Frozen outputs and source data are supplied; no package version was fabricated.
R,tidyr,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,YES,1.3.2,renv.lock,TRUE,PASS_LOCKED,Frozen outputs and source data are supplied; no package version was fabricated.
R,tiff,code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,TRUE,NO,0.1-12,Supplementary_Code/environment/FIGURE4_sessionInfo.txt,PARTIAL,VERSION_PROVEN_LOCK_MISSING,Frozen outputs and source data are supplied; no package version was fabricated.
R,tools,code/external_validation/29_common_wp2_functions_v1.R;code/orthogonal_TME_benchmark/03_06r_validation.R;code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,TRUE,NO,,static script scan only,TRUE,PASS_BASE_RUNTIME,Frozen outputs and source data are supplied; no package version was fabricated.
R,utils,code/continuous_model/28_wp1_continuous_score_freeze_v1.R;code/continuous_model/28f_wp1_continuous_score_freeze_validator_v1.R;code/continuous_model/format_score_space_validation.R;code/continuous_model/generate_stage4c2_model_form_adjudication.R;code/external_validation/29_common_wp2_functions_v1.R;code/external_validation/29_wp2_external_continuous_validation_orchestrator_v1.R;code/external_validation/29c_wp2_external_program_scoring_v1.R;code/external_validation/29d_wp2_score_qc_and_mapping_sensitivity_v1.R;code/external_validation/29e_wp2_program_structure_validation_v1.R;code/external_validation/29f_wp2_strategy_b_frozen_loading_projection_v1.R;code/external_validation/29g_wp2_strategy_a_scale_diagnostics_and_projection_v1.R;code/external_validation/29h_wp2_cross_cohort_integration_v1.R;code/external_validation/29v_wp2_external_continuous_validation_validator_v1.R;code/matched_null_depth/04_06p_scientific_execution.R;code/orthogonal_TME_benchmark/00_06r_common.R;code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R;code/orthogonal_TME_benchmark/03_06r_validation.R;code/source_grounded_sensitivity/01_common.R;code/source_grounded_sensitivity/01_runtime_capture.R;code/source_grounded_sensitivity/02_bulk_paired_rescore.R;code/source_grounded_sensitivity/03_spatial_core_sensitivity.R;code/source_grounded_sensitivity/04_finalize_validate.R;code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R;code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,NO,,static script scan only,TRUE,PASS_BASE_RUNTIME,Frozen outputs and source data are supplied; no package version was fabricated.
R,zip,code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R;code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R;code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R;code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,TRUE,NO,2.3.3,Supplementary_Code/environment/FIGURE3_sessionInfo.txt,PARTIAL,VERSION_PROVEN_LOCK_MISSING,Frozen outputs and source data are supplied; no package version was fabricated.
