relative_path,line_number,pattern,matched_text,classification,risk
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,236,canonical genes,"(A) Program-level canonical-gene coverage across GSE31312 discovery bulk, GSE10846 external bulk, GSE181063 external bulk, and GSE182434 single-cell contextualization. (B) Dataset-level totals are GSE31312 132/132 (100.0%), GSE10846 128/132 (97.0%), GSE181063 126/132 (95.5%), and GSE182434 132/132 (100.0%). (C) Spatial canonical-gene coverage across Cap.area3-Cap.area7, the five primary DLBCL capture areas. Coverage eligibility is >=16/22 for PRIMARY_ELIGIBLE, 12-15/22 for EXPLORATORY_ONLY, and ",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,236,canonical genes,"(A) Program-level canonical-gene coverage across GSE31312 discovery bulk, GSE10846 external bulk, GSE181063 external bulk, and GSE182434 single-cell contextualization. (B) Dataset-level totals are GSE31312 132/132 (100.0%), GSE10846 128/132 (97.0%), GSE181063 126/132 (95.5%), and GSE182434 132/132 (100.0%). (C) Spatial canonical-gene coverage across Cap.area3-Cap.area7, the five primary DLBCL capture areas. Coverage eligibility is >=16/22 for PRIMARY_ELIGIBLE, 12-15/22 for EXPLORATORY_ONLY, and ",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,236,canonical genes,"(A) Program-level canonical-gene coverage across GSE31312 discovery bulk, GSE10846 external bulk, GSE181063 external bulk, and GSE182434 single-cell contextualization. (B) Dataset-level totals are GSE31312 132/132 (100.0%), GSE10846 128/132 (97.0%), GSE181063 126/132 (95.5%), and GSE182434 132/132 (100.0%). (C) Spatial canonical-gene coverage across Cap.area3-Cap.area7, the five primary DLBCL capture areas. Coverage eligibility is >=16/22 for PRIMARY_ELIGIBLE, 12-15/22 for EXPLORATORY_ONLY, and ",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,238,canonical program,"All values are copied from previously frozen canonical program, dataset coverage, GSE182434, and spatial coverage authorities. This figure is a coverage/QC summary, not a new biological analysis; no gene matching, scoring, imputation, or scientific analysis was rerun.",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,243,canonical program,"report = f""""""# S1 Canonical Freeze Report\n\n## Status\n\n`SUPPLEMENTARY_FIG_S1_CANONICAL_FREEZE_PASS`\n\nThe current user candidate `S1.tif` was selected as the visual source for a new canonical package after reconciliation of every displayed scientific value against frozen authorities. The old TIFF hash `{OLD_TIFF_SHA}` was recorded in the preceding audit but its bytes are no longer present; old-versus-current TIFF scientific equivalence is therefore `NOT_TESTABLE_OLD_BYTES_UNAVAILABLE`. The o",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,243,canonical genes,"report = f""""""# S1 Canonical Freeze Report\n\n## Status\n\n`SUPPLEMENTARY_FIG_S1_CANONICAL_FREEZE_PASS`\n\nThe current user candidate `S1.tif` was selected as the visual source for a new canonical package after reconciliation of every displayed scientific value against frozen authorities. The old TIFF hash `{OLD_TIFF_SHA}` was recorded in the preceding audit but its bytes are no longer present; old-versus-current TIFF scientific equivalence is therefore `NOT_TESTABLE_OLD_BYTES_UNAVAILABLE`. The o",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,305,taxonomy assigned,"Matched-null and depth-residual multiplicity correction follows the 12 frozen Benjamini-Hochberg families defined by endpoint and role family. Direct-source-core sensitivity follows its separate frozen endpoint-by-role BH families. Supported, attenuated, non-significant, and not-evaluable outcomes are retained. These sensitivity analyses do not establish causality, patient-level replication, pathway activity, or cell-cell communication. Final k was not selected and no taxonomy was assigned.",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py,48,taxonomy assigned,"CONCLUSION_LINE_2 = ""No discrete ecosystem taxonomy was assigned.""",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py,58,PASS_,"PASS_FILL = ""#9FC3D5""",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py,82,frozen authority,"raise RuntimeError(f""Missing frozen authority: {path}"")",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py,85,frozen authority,"raise RuntimeError(f""Frozen authority hash mismatch: {path}; expected={expected}; observed={observed}"")",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py,100,frozen authority,"raise RuntimeError(""Failed-criterion counts differ from frozen authority"")",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py,309,PASS_,"draw_cell(ax, col_index, row_index, 1, 1, PASS_FILL if passed else FAIL_FILL, edge=""white"", linewidth=0.75)",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py,405,taxonomy assigned,"""No candidate k satisfied all prespecified retention criteria; therefore, no discrete ecosystem taxonomy was assigned. Final k remained NOT_SELECTED and taxonomy remained NOT_ASSIGNED.""",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S4/plot_supplementary_fig_s4.py,163,canonical genes,"fig.text(0.055, 0.044, ""E, exploratory-only AP display (13/22 detected canonical genes)."", ha=""left"", va=""center"", fontsize=5.7, color=""#47545C"")",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S5/build_s5.py,81,frozen authority,"raise RuntimeError(""Missing required frozen authority:\n"" + ""\n"".join(missing))",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S5/build_s5.py,164,canonical genes,"""Analysis_name"": ""Canonical-gene coverage eligibility labels without sensitivity estimates"",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/supplementary_figure_generation/S5/build_s5.py,465,taxonomy assigned,"Matched-null and depth-residual multiplicity correction follows the 12 frozen Benjamini-Hochberg families defined by endpoint and role family. Direct-source-core sensitivity follows its separate frozen endpoint-by-role BH families. Supported, attenuated, non-significant, and not-evaluable outcomes are retained. These sensitivity analyses do not establish causality, patient-level replication, pathway activity, or cell-cell communication. Final k was not selected and no taxonomy was assigned.",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,23,canonical program,# Core conclusion: the manuscript uses six continuous canonical programs whose,INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,139,frozen authority,"# 2. Read the final workbook first, then cross-check every frozen authority",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,554,canonical program,"""**A, Continuous-model study design.** Six canonical programs are scored in the GSE31312 discovery cohort, followed by continuous-architecture assessment and prespecified model adjudication. No value of k was selected and no taxonomy was assigned; the retained representation comprises six continuous scores plus PC1/PC2. External structural replication uses GSE10846 and GSE181063, and continuous spatial analysis uses GSE276542."",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,554,taxonomy assigned,"""**A, Continuous-model study design.** Six canonical programs are scored in the GSE31312 discovery cohort, followed by continuous-architecture assessment and prespecified model adjudication. No value of k was selected and no taxonomy was assigned; the retained representation comprises six continuous scores plus PC1/PC2. External structural replication uses GSE10846 and GSE181063, and continuous spatial analysis uses GSE276542."",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,556,canonical program,"""**B, Canonical program membership.** Exact membership matrix for six prespecified 22-gene programs across 121 unique genes. Coral cells indicate membership and light-gray cells indicate absence. Shared genes retain membership in every prespecified program to which they belong. The 132 memberships therefore comprise 121 unique genes and 11 additional cross-program memberships."",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,587,canonical program,"""Six canonical programs\nGSE31312 discovery cohort"",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,658,canonical program,"title = ""B  Canonical program membership"",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,659,canonical genes,"x = ""Canonical genes ordered by first program membership"",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,747,frozen authority,"""Panel D is not uniformly FAIL in the frozen authority table. V2 FINAL export was blocked.""",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,735,taxonomy assigned,"""The figure evaluates the cross-cohort consistency of the six-program correlation architecture. Program order was fixed, no matrix was reclustered, no ecosystem classes or centroid projection were used, and no taxonomy was assigned to external samples.""",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,82,PASS_,"hash_status = if (expected_present) if (observed == expected[1]) ""PASS"" else ""FAIL"" else ""PASS_READ_ONLY_HASHED""",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,775,canonical program,"""Barcode plus six raw canonical program identifiers."", ""Retired AddModuleScore columns are prohibited."",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,1026,taxonomy assigned,"""MR, macrophage-rich; TCI, T cell-inflamed; AP, immune-inflamed / antigen-presentation; SF, stromal / fibrotic; IC/EX, immune-cold / exclusion-associated; PC, proliferative / cycling. Moran's I, Geary's C, and bivariate Moran's I used 9,999 score-label permutations over the prespecified first-order Visium adjacency graph. Benjamini-Hochberg correction was retained within the prespecified primary/context and antigen-eligibility families; P values and FDR values were not recomputed for this figure",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,1386,canonical genes,"""**B,** Spatial autocorrelation of the six continuous programs assessed using Moran's I and Geary's C. Higher Moran's I and lower Geary's C indicate stronger positive spatial autocorrelation. Asterisks denote FDR < 0.05. `E` and dashed borders indicate the prespecified coverage-limited immune-inflamed / antigen-presentation analyses, for which 13 of 22 canonical genes were detected."",",INTERNAL_CODE_OR_RECORDED_TEXT,NONE
README.md,20,taxonomy assigned,"The candidate-k retention rules were prespecified before model-form adjudication. No candidate k from 2-6 was sufficiently stable under the full rule set. A possible k=2 structure remained stability-limited; final k is **NOT_SELECTED**, and no discrete ecosystem taxonomy was assigned.",VALID_NEGATED_CURRENT_CONCLUSION,NONE
RELEASE_NOTES.md,16,taxonomy assigned,"No candidate k from 2-6 was sufficiently stable under the full retention rule set. Final k was not selected, and no discrete ecosystem taxonomy was assigned.",VALID_NEGATED_CURRENT_CONCLUSION,NONE
REPRODUCE.md,39,taxonomy assigned,"Use `source_data/figure_rendering/Figure_3/`, `source_data/final_sensitivity_summaries/k2_k6_retention_and_continuity.csv`, and the current model-form adjudication scripts. The retention rules were prespecified before model-form adjudication. No candidate k = 2-6 was sufficiently stable under the full rule set; a possible k=2 structure remained stability-limited. Final k was not selected and no discrete taxonomy was assigned. Figure 3 is reproduced from the released derived inputs.",VALID_NEGATED_CURRENT_CONCLUSION,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,27,canonical program,"T cell-inflamed,t_cell_inflamed,TRAC,4,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,28,canonical program,"T cell-inflamed,t_cell_inflamed,TRBC1,5,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,29,canonical program,"T cell-inflamed,t_cell_inflamed,TRBC2,6,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,31,canonical program,"T cell-inflamed,t_cell_inflamed,CD8B,8,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Present on the CosMx panel (Supplementary Table 4) | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,41,canonical program,"T cell-inflamed,t_cell_inflamed,LCK,18,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,42,canonical program,"T cell-inflamed,t_cell_inflamed,ZAP70,19,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,44,canonical program,"T cell-inflamed,t_cell_inflamed,CXCR3,21,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Present on the CosMx panel (Supplementary Table 4) | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: T-cell infiltration, cytotoxicity, IFN-related immune activation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,47,canonical program,"Antigen-presentation,antigen_presentation,HLA-DRB1,2,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,51,canonical program,"Antigen-presentation,antigen_presentation,HLA-DQB1,6,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,52,canonical program,"Antigen-presentation,antigen_presentation,HLA-A,7,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,53,canonical program,"Antigen-presentation,antigen_presentation,HLA-B,8,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,54,canonical program,"Antigen-presentation,antigen_presentation,HLA-C,9,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,55,canonical program,"Antigen-presentation,antigen_presentation,B2M,10,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Present on the CosMx panel (Supplementary Table 4) | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,56,canonical program,"Antigen-presentation,antigen_presentation,TAP1,11,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Present on the CosMx panel (Supplementary Table 4) | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,57,canonical program,"Antigen-presentation,antigen_presentation,TAP2,12,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Present on the CosMx panel (Supplementary Table 4) | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,58,canonical program,"Antigen-presentation,antigen_presentation,PSMB8,13,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,59,canonical program,"Antigen-presentation,antigen_presentation,PSMB9,14,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,60,canonical program,"Antigen-presentation,antigen_presentation,STAT1,15,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Present on the CosMx panel (Supplementary Table 4) | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,61,canonical program,"Antigen-presentation,antigen_presentation,IRF1,16,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,62,canonical program,"Antigen-presentation,antigen_presentation,GBP1,17,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation"",",RETAINED_SOURCE_PROVENANCE,NONE
source_data/final_sensitivity_summaries/program_membership_provenance_132.csv,63,canonical program,"Antigen-presentation,antigen_presentation,GBP5,18,FALSE,,Author-curated canonical marker extension,FALSE,TRUE,Dai et al. Nature Genetics 2025,REF_DAI_2025,""Direct source location: Dai et al.: Not identified in Supplementary Tables 4, 6-8, or 11 | Rationale: Included as a canonical program marker; not claimed as a verbatim source DEG/signature member. Source-context note: MHC-I/MHC-II, IFN response, antigen processing and presentation"",",RETAINED_SOURCE_PROVENANCE,NONE
