relative_path,category,size_bytes,SHA256,source_authority,release_role
code/external_validation/29f_wp2_strategy_b_frozen_loading_projection_v1.R,code,1487,de14935b417d7aef7315227874e3f9ca32b3517c4193c6b8d9f0f9c612f27ee6,current final script authority,release payload
code/external_validation/29g_wp2_strategy_a_scale_diagnostics_and_projection_v1.R,code,2699,2ff92fefb056c56cf40047abcba74d94b632955cf5475f0b91b001a7b2825f13,current final script authority,release payload
code/external_validation/29h_wp2_cross_cohort_integration_v1.R,code,8663,3831630089fcc966a454911b70b0cc37db3e4b40a99f3ae55d1a6e8ecc121f1b,current final script authority,release payload
code/external_validation/29v_wp2_external_continuous_validation_validator_v1.R,code,15238,a36358b7cb26371d6979c472216f0df5ae8f0608048613f3a429c1e17c0c67a6,current final script authority,release payload
code/matched_null_depth/04_06p_scientific_execution.R,code,45437,57dc2e2853a60d7043a0663445f9e0d379a85493b7958c80fdf791e3d7310e52,current final script authority,release payload
code/matched_null_depth/05_06p_partitioned_membership_resume.R,code,32807,922a0487f6241a212c8ca7d9fbbf113d8b323d0c2952330983629d41928f9095,current final script authority,release payload
code/matched_null_depth/06_06p_final_validation_only.R,code,18875,6c121a287a9bb470ae80c3b21df54d2fea13f5b3e547785a109c81d0429dea8f,current final script authority,release payload
code/matching_balance/01_06q_matching_balance_qc.R,code,34477,217ee9e2b8e9a2a4c3d4badaea10e50f4c4775a1b0eaeb0022528a1835e57f23,current final script authority,release payload
code/orthogonal_TME_benchmark/00_06r_common.R,code,14350,1638fef29baa7541c21e1919b27b1dfd1a0763f9fcf558045a00c195fcc372db,current final script authority,release payload
code/orthogonal_TME_benchmark/01_06r_preflight.R,code,13501,a8ffec78146c7ceab20108a2049ed7aa9c6e9a3b2b4b5e8bc76d019658d70919,current final script authority,release payload
code/orthogonal_TME_benchmark/02_06r_orthogonal_tme_benchmark.R,code,21243,ce33633d57ae4ac8c9aec687ee6ba6fd12df965b64689bc444575456b43182d4,current final script authority,release payload
code/orthogonal_TME_benchmark/03_06r_validation.R,code,8908,cac7f2a8a65858544f6daa12d61621c3f7dc3a86e1c7095a359151963b8a19d6,current final script authority,release payload
code/single_cell/16_FIGURE5_PHASEC_SCIENTIFIC_EXECUTION.R,code,24254,83b53e5818499ae4c5d99550b71278bb3d602042cc675016094e42012188755a,current final script authority,release payload
code/source_grounded_sensitivity/01_common.R,code,10553,51b2c86bf1dfdfe1344517140c5591d57f49ef506abdbff3aa4b2266254b82ce,current final script authority,release payload
code/source_grounded_sensitivity/01_runtime_capture.R,code,3785,23265572fa4c63e84c5098c7539ad34a77fd72ba748aa66eadff4bc3a7a83a42,current final script authority,release payload
code/source_grounded_sensitivity/02_bulk_paired_rescore.R,code,11498,a2908934c94ba3c0d77a5fb7040cf647e05b0457879620fe5e45d07fec62211b,current final script authority,release payload
code/source_grounded_sensitivity/03_spatial_core_sensitivity.R,code,13731,27c5e0a680afc702fbee3a8a50ed6ef31ea858f2caf46ec2cbabc099c19081f5,current final script authority,release payload
code/source_grounded_sensitivity/04_finalize_validate.R,code,17604,367484795305cb25a5be76598d9768d4cb27066a6b15a9c65bf8e3dc0d2208dd,current final script authority,release payload
code/spatial/36_wp3_resume_orchestrator_v3.R,code,11854,68d0153b7400aef83ce646054ae12e52f0b0b5fad4f546af8e15559def6c4755,current final script authority,release payload
code/spatial/36a_wp3_load_and_validate_spatial_inputs_v3.R,code,1488,dfc09b7e72a66866fe04b001230b924e7055742fd3e82f44cd794112576610d4,current final script authority,release payload
code/spatial/36b_wp3_program_area_eligibility_v3.R,code,826,babbce9684fb11f07ccf233db4a658833f188fc4dba689c94acc7ced3b805279,current final script authority,release payload
code/spatial/36c_wp3_primary_lognormalize_ucell_v3.R,code,816,990eb41b8489c404f1960ed022d51cc300304145e5324c2becc2c6e007661aed,current final script authority,release payload
code/spatial/36d_wp3_sct_ucell_sensitivity_v3.R,code,768,c20a9a5404ccf212ee6d53d8ddf169c1b7998c76c370f059adaff6e9238c1232,current final script authority,release payload
code/spatial/36e_wp3_ssgsea_sensitivity_v3.R,code,879,9451b9f143fd295ba832cb0a3c1df31a4d4c5fd82b6b940bf731c2791e49aeb2,current final script authority,release payload
code/spatial/36f_wp3_score_qc_concordance_v3.R,code,1501,a175f40e4c79e252736711493b48ecbbfc884170291ed223fc000f5d554d9884,current final script authority,release payload
code/spatial/36g_wp3_visium_neighbors_v3.R,code,922,d86ff35c640d4f914e2c264d2070a0fcc9c7df790b39d05b1235c2870cf1c582,current final script authority,release payload
code/spatial/36h_wp3_spatial_autocorrelation_edge_v3.R,code,2350,7b727f0f43db51a806a072b1a9cbb478453711b07e7a98eee1bcfa8903c88b1b,current final script authority,release payload
code/spatial/36i_wp3_bivariate_spatial_association_edge_v3.R,code,1624,4c9e1395e391810adce281a02273209f19c07ba1c1ec56d04990220c4f09709a,current final script authority,release payload
code/spatial/36j_wp3_exploratory_pc_v3.R,code,834,535e0fd9431f3733146c91842087f3cf0d5ccfa2b37944dc0e29beb274090d83,current final script authority,release payload
code/spatial/36k_wp3_capture_area_synthesis_v3.R,code,1223,bde52921afec9b50e9168feec3b521b7d6cb305eb98e873ff13bfd7c476ef645,current final script authority,release payload
code/spatial/36v_wp3_resume_validator_v3.R,code,5945,13491c8a96102309d88e455ef501fa84d524efab98ded0b98c45f11ee46b2beb,current final script authority,release payload
code/spatial/37f_wp3_validation_only_finalizer_v4.R,code,7429,8735b1cc24e88adc2f233cc6284344d49f89a4a7ac2e67e75fde75d2ea0b22e1,current final script authority,release payload
code/spatial/37v_wp3_completed_result_validator_v4.R,code,5769,5e35e67f291780ff737cceef6e6ddf72257cf53cbd6fe601d3498fe16065d520,current final script authority,release payload
code/spatial/wp3_common_v3.R,code,23634,6ffbc8815ebec5c6bdfec9c40b412d7807a09983352f430e8d97ee028285c5f6,current final script authority,release payload
code/spatial/wp3_completed_result_loader_v4.R,code,8846,3507b427811c0ed46fedc09c198a211b747144e820449dc3d8923784e00a981b,current final script authority,release payload
code/supplementary_figure_generation/S1/run_s1_s5_correction_stage.py,code,33794,79ee95ff4647212ca7ddae52baef54757db5a7f07e175147e23fa7dd40641c01,current final script authority,release payload
code/supplementary_figure_generation/S2/plot_supplementary_fig_s2.py,code,22348,43e3d5613d5389d816fae29fa198ff1b6ddb0990a1b13b24dd0b7b065852c3fa,current final script authority,release payload
code/supplementary_figure_generation/S3/plot_supplementary_fig_s3.py,code,11758,339d2f76b3814242fd70ea53d7d9e1da4a2c168ae2613715b8af89a0f615e931,current final script authority,release payload
code/supplementary_figure_generation/S4/plot_supplementary_fig_s4.py,code,8094,287cc0e5e9759da228a6664b82b00f533fa4d31c4b97b72baee2f9a67ad4738c,current final script authority,release payload
code/supplementary_figure_generation/S5/build_s5.py,code,33134,7100297b6723f4894535e14fbeaa1ea81dd2759b280373b7784d00e2408abbc0,current final script authority,release payload
code/supplementary_figure_generation/S6/build_s6_authority_and_figure.py,code,33942,c5fd35c88fcc36e60dd98a9ace6eb6d83013791ded4004dba80380d4a181fbd1,current final script authority,release payload
code/table_figure_generation/plot_figure1_panel_b_integrity_repair.R,code,28681,83aec3415c1b46eb61dc2e89d64c7e163a9c2d26768f9f1c6977b8943cdd3172,current final script authority,release payload
code/table_figure_generation/plot_Figure_2_CONTINUOUS_MODEL_FINAL.R,code,37435,3f9e28043356c3fcf19ff6ef8ac379e98b243a66c4926a8335dfd5db1a2b6319,current final script authority,release payload
code/table_figure_generation/plot_Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.R,code,70940,8156c89637d4dd12dbfb5fb29d11381495a4253f250992a2403766a952a57531,current final script authority,release payload
code/table_figure_generation/plot_Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_FINAL.R,code,43938,f8f21f17e9f4b9a7034f0c59433da1620f9efef3c4c2a3503a3a1b5e59b30462,current final script authority,release payload
code/table_figure_generation/plot_Figure_5_SUBMISSION_V2.R,code,27690,fcd4c5450aad8c213a19376850ad3c5d336a9965b3e971526516ee23b27cbc57,current final script authority,release payload
code/table_figure_generation/plot_Figure_6_FINAL_SUBMISSION.R,code,76587,20cb6860f231610e9383db80610c41eaacc997bc811b9c0c69f4918548ce60d0,current final script authority,release payload
DATA_SOURCES.md,repository_documentation,2268,198cc6fb39d8c017a6affd7f0fb8a331d7dc6fb839c87f2bed8c09c0a38a483b,08f generated repository documentation,release payload
docs/FINAL_GITHUB_PUBLIC_CONTENT_AUDIT.md,docs,937,4a43765b1e7e13a6d93fa228431fab1ad4b9e7714eebfc02401256105077d6aa,08f generated repository documentation,release payload
docs/FINAL_GITHUB_REPOSITORY_REPORT.md,docs,1193,3e15c557676b7492cd5d63abaac45682a39e2102bb182e5e6569940ecba3691e,08f generated repository documentation,release payload
environment/06P_INPUT_SHA256_REGISTRY.csv,environment,29692,2ebf3f8cbbdb477b26bd4352933af4f28b6359592c40e914bfa173fdb83b3da9,frozen runtime/session authority,release payload
environment/06P_SEED_REGISTRY.csv,environment,8967953,05d706c0e9d08f9be93462fec0af3374605496abe886cb7b7d68298410affb79,frozen runtime/session authority,release payload
environment/06R_INPUT_SHA256_REGISTRY.csv,environment,2192,5c78baf0616287fc09b777b376b125e118f2537c5aed2dc8b98c7dedd859aed1,frozen runtime/session authority,release payload
environment/FIGURE3_sessionInfo.txt,environment,1335,c19d344ed352bea991514cf6245345240c195f09745abf1903f05e08649f5798,frozen runtime/session authority,release payload
environment/FIGURE4_sessionInfo.txt,environment,1289,b05e542ff88b988f257c7d4643c8e8bf0cfceee14225f451442b8113decc6b7d,frozen runtime/session authority,release payload
environment/FIGURE5_sessionInfo.txt,environment,4516,0c0ba0aaed0d189a8e533fb62008640caae11ab2cb6a7373fe84d6e00e21878f,frozen runtime/session authority,release payload
environment/package_versions.csv,environment,353,3172ba938958cdfe1ac7152d507f9b5f83cb1bd511948c9fc199077d40551c99,frozen runtime/session authority,release payload
environment/README.md,environment,1053,6f2785e325206e9e3eabda57e82fd94c9afb93424dd09439f902f81b2eb93594,frozen runtime/session authority,release payload
environment/renv/activate.R,environment,39257,e94dd25c92b41d5137174135fe98825c153d42abe3ffe4ad7102d5475a341555,frozen runtime/session authority,release payload
environment/renv.lock,environment,256847,abf1607763905c0afbbafd75834d28ac2865781064601cb374ea02e7425a736e,frozen runtime/session authority,release payload
environment/STAGE4C1_ATTEMPT2_SEED_REGISTRY.csv,environment,671,cc92604993fb6b3ee4d25e4daa03db8c318a93cecf7015b5cf8035a115c67d6d,frozen runtime/session authority,release payload
environment/STAGE4C1_ATTEMPT2_SESSION_INFO.txt,environment,734,af2a6a32f64ad48076753eef19ecc832fa16a8ba18a372d12fd56d1e7967da51,frozen runtime/session authority,release payload
figures/Figure_1/Figure_1_CONTINUOUS_MODEL_FINAL.pdf,figures,45113,c6f967abe2911f47ead6892f27b764cedf4ab9cb0e568c7986f3d14b664363fb,final main-figure authority,release payload
figures/Figure_1/Figure_1_CONTINUOUS_MODEL_FINAL_600dpi.tiff,figures,1442468,10280dda04b62264e74e8f6d6b19a2db2fc69583f6806759d17f0c355e98b81a,final main-figure authority,release payload
figures/Figure_1/Figure_1_CONTINUOUS_MODEL_FINAL_preview.png,figures,187673,2ec12a10bd91626065429723b40b05dd95b7fb5c000255a3624ec22761d71ddb,final main-figure authority,release payload
figures/Figure_1/Figure_1_LEGEND_FINAL.md,figures,1141,fa109a7b522fa1aac9417aab190534d6fbd5599ced6c006d5b3c1d09390f3b08,final main-figure authority,release payload
figures/Figure_2/Figure_2_CONTINUOUS_MODEL_FINAL.pdf,figures,192214,f9a61ebe647d891aa59d6bdb3fb6141b50665aa2155511853533d0e3fd419fbd,final main-figure authority,release payload
figures/Figure_2/Figure_2_CONTINUOUS_MODEL_FINAL_600dpi.tiff,figures,12437096,17756c13e992124fa9cd840007d6095f4dad8bc9fdd032693ab8cffae91182b4,final main-figure authority,release payload
figures/Figure_2/Figure_2_CONTINUOUS_MODEL_FINAL_preview.png,figures,354494,d4b0f9d06b36c86be91d76860be73afedab0b0e6ed8eb36f6a0d19a984d1c48c,final main-figure authority,release payload
figures/Figure_2/Figure_2_LEGEND_FINAL.md,figures,1401,4b03def3408198cb0e9e4d6e8d3f7bcc2390134b9c6c3a1c08e50a1f9af5bffd,final main-figure authority,release payload
figures/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2.pdf,figures,77677,087d85c5f7f929c460f41e5695ab2482378961204a5aea0da84754374f9bee1c,final main-figure authority,release payload
figures/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2_600dpi.tiff,figures,1225198,3172758946f5c58b7a87a028c8e490113aa7565152ec2ba2c99a94183107c5b9,final main-figure authority,release payload
figures/Figure_3/Figure_3_CONTINUOUS_GEOMETRY_AND_K_ADJUDICATION_FINAL_V2_preview.png,figures,396401,8ff07f8dd5f494c50af6456c246449f670220f5e8be50173f3eadf7bc6e38e9a,final main-figure authority,release payload
figures/Figure_3/Figure_3_LEGEND_FINAL_V2.md,figures,1336,0bd1d718b7fb7049c9980cc29f07e79866c3b5157ad863806580d432b13b73ed,final main-figure authority,release payload
figures/Figure_4/Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_SUBMISSION_V2.pdf,figures,66306,b84815ece37eca4c7c3b9ec0e5d9326d8ec04a2675625ad862922d01b261a81b,final main-figure authority,release payload
figures/Figure_4/Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_SUBMISSION_V2_600dpi.tiff,figures,1058678,09b2ec8d44002cc4f91074621f7a2dd234877998f89596b480dae2aeabb90840,final main-figure authority,release payload
figures/Figure_4/Figure_4_EXTERNAL_CONTINUOUS_REPLICATION_SUBMISSION_V2_preview.png,figures,284972,45631e6a1681a29175bb230a8ac8fa321ec9c5f128615173ef611f25f2818a2f,final main-figure authority,release payload
figures/Figure_4/Figure_4_LEGEND_SUBMISSION_V2.md,figures,1679,b5525ebd098b087e3adabbf112f6e1df2ad31bf49a827dce7437464f492e3144,final main-figure authority,release payload
figures/Figure_5/Figure_5_LEGEND_SUBMISSION_V2.md,figures,2021,c67ddb41f98e5a914123c02bfb0c4a73974d75f18cc5a7d02c8a367a1f742530,final main-figure authority,release payload
figures/Figure_5/Figure_5_SINGLECELL_CONTEXTUALIZATION_SUBMISSION_V2.pdf,figures,3913254,6e923d88a6cc0abf4c93f095aaf613c6e7449a99dcdaa8d6337802c130bfdf49,final main-figure authority,release payload
figures/Figure_5/Figure_5_SINGLECELL_CONTEXTUALIZATION_SUBMISSION_V2_600dpi.tiff,figures,1604590,c03651e438247486de00ba788bad9b776418d628bb1cc49a9bf24b982428319b,final main-figure authority,release payload
figures/Figure_5/Figure_5_SINGLECELL_CONTEXTUALIZATION_SUBMISSION_V2_preview.png,figures,223797,0db464b6e7fcd62f34afb53fa5e439bba8b4b4c62ed3faef4bed4ba4bd22e1ca,final main-figure authority,release payload
figures/Figure_6/Figure_6_LEGEND_FINAL_SUBMISSION.md,figures,2603,d9236fed38f6fe093bce4a8edf61b290c385dee2159a9b6fa4e15810b10b6111,final main-figure authority,release payload
figures/Figure_6/Figure_6_SPATIAL_CONTINUOUS_FINAL_SUBMISSION.pdf,figures,24709798,8350f2941f1c03c79044653c0091b05d5058969d91e0455d3f78e0dfead8516d,final main-figure authority,release payload
figures/Figure_6/Figure_6_SPATIAL_CONTINUOUS_FINAL_SUBMISSION_600dpi.tiff,figures,6757710,f98fd94f08a8d8eb05ea3ef95764ab4884a0798c7166bc7cb03d37ac50420b2b,final main-figure authority,release payload
figures/Figure_6/Figure_6_SPATIAL_CONTINUOUS_FINAL_SUBMISSION_preview.png,figures,816695,1c710653c1c6876473013958f121c45afc9a7561558e40004bc0b1c599977c49,final main-figure authority,release payload
LICENSE,repository_documentation,1085,146b112e1560e0c97e68977a49b7fb413676ecca463324497be8695b25af916b,08f generated repository documentation,release payload
manifests/CURRENT_PIPELINE_ENVIRONMENT_AUDIT.csv,manifests,18714,a0713b9bb8f3c451efff702a89aad736771be104ec1b148212f0d382d68aac4c,08f generated repository documentation,release payload
manifests/CURRENT_PIPELINE_RENV_COVERAGE.csv,manifests,11181,43a8dcf079d1c0a24ca07bffc84d542ae6b935b053e0ddaf786100cf19186ada,08f generated repository documentation,release payload
manifests/FINAL_CURRENT_CODE_AUTHORITY_INVENTORY.csv,manifests,24148,ab3820e5b7e25146d8f00b864dcc03b3094d600a83c9297c2f4e9e2651c61e21,08f generated repository documentation,release payload
manifests/FINAL_GITHUB_PACKAGE_COMPLETENESS_AUDIT.csv,manifests,3753,f744d66e775082fe253879b9605a192ef1ae5e422312cc828da32b922d0f7922,08f generated repository documentation,release payload
manifests/FINAL_S1_S6_GITHUB_REGISTRY.csv,manifests,16294,56fbf14e5afb1329712e547c5c188ccabe90d8eff8f97880241c6bdfd51328e2,08f generated repository documentation,release payload
manifests/FINAL_SUPPLEMENTARY_TABLE_GITHUB_REGISTRY.csv,manifests,1837,505a68eb6aabf8ba1c57e0e37cf781c84967c22a07268f767b1ce32a35395c64,08f generated repository documentation,release payload
manifests/GITHUB_FROZEN_SCIENTIFIC_INPUT_VERIFICATION.csv,manifests,3636,7c3a5875e9c24a06588ff3390a529ece97a2ab88ba8924b6677576b16ed27661,08f generated repository documentation,release payload
manifests/SOURCE_DATA_RELEASE_INVENTORY.csv,manifests,38146,5c67d9765fd4254f7bb79025cc7cedb6181e102a82de091d714f87a617dfcbfa,08f generated repository documentation,release payload
README.md,repository_documentation,2246,8054b3387c576e3cbb1cd4704c2d650b6acdc4f75a996377ceb6267f703f75be,08f generated repository documentation,release payload
REPRODUCE.md,repository_documentation,4429,4ab5e7826e5ea0e15e8896fbe14d0cb2e605699407783fb501dc53ff45703302,08f generated repository documentation,release payload
source_data/01_spatial_scores/all_9_spot_signature_scores_long.csv,source_data,30387235,b517e94bb847922dd41b939054ead01dc53cafbf4a2616d98db2a8e712aac47c,frozen source-data authority,release payload
source_data/02_matched_null/summaries/AREA_GENE_MATCHING_SUMMARIES.csv,source_data,20422266,c718d427e39d5b6f6eb86a94460f7cbaa39a14add2dd98bd0b669815e2d89a87,frozen source-data authority,release payload
source_data/02_matched_null/summaries/MATCHED_NULL_EMPIRICAL_TESTS.csv,source_data,21017,db742adccdc5f32bc2c52852818d1836d6a287440430f858667ed56f129344d0,frozen source-data authority,release payload
source_data/02_matched_null/summaries/MATCHED_RANDOM_SET_MEMBERSHIP_PARTITION_MANIFEST.csv,source_data,432945,43b1e8381561366ef95487b3e007dac7c8f0ba669a800ed05c366156113d161e,frozen source-data authority,release payload
source_data/03_depth_adjustment/06P_SEPARATE_FDR_RESULTS.csv,source_data,39332,4753d0103997a1fa69cb2e241523147c727d50f24c5b3ec5c120ffb7d8ea0ced,frozen source-data authority,release payload
source_data/03_depth_adjustment/DEPTH_RESIDUAL_PERMUTATION_SUMMARY.csv,source_data,13474,361ddeefec20b3c010a0fb85a30e683360cb3f0aa7b51fb50fdb9e502d963fb3,frozen source-data authority,release payload
source_data/03_depth_adjustment/DEPTH_RESIDUAL_SPATIAL_STATISTICS.csv,source_data,17087,c557069dfec957d2168d023db3bef3ecac0eb0d2de521afc461687797a0d9809,frozen source-data authority,release payload
source_data/03_depth_adjustment/SPOT_DEPTH_COVARIATES.csv,source_data,5360231,fbe85321f06456cd201b6f755a0f541ebd5103dd2194f3d3760c3d5f6f546bea,frozen source-data authority,release payload
source_data/04_matching_balance/06Q_ANTIGEN_PRESENTATION_BALANCE_AUDIT.csv,source_data,3176,bed39bbe6555ffdd554b813e915ab17fb1d489b5128c97a207a2f062f58e2c86,frozen source-data authority,release payload
source_data/04_matching_balance/06Q_AREA_PROGRAM_MATCHING_BALANCE_SUMMARY.csv,source_data,34518,25289c0736301d0d72d9a7f11c2414e3cc447cbd4a7018de9b19ee0e9d3ce0e3,frozen source-data authority,release payload
source_data/04_matching_balance/06Q_BALANCE_DISTANCE_CORRELATIONS.csv,source_data,954,2ac3ad2cbe96c0692dbc1b794a1661ac31fd851c0421b2e741f7769517c0ebad,frozen source-data authority,release payload
source_data/04_matching_balance/06Q_DLBCL_MATCHING_BALANCE_SUMMARY.csv,source_data,543,8c2636cf48e9d308815725ffea25543d3f0a7a5f2192547df4e396274519f81a,frozen source-data authority,release payload
source_data/04_matching_balance/06Q_PROGRAM_LEVEL_MATCHING_BALANCE_SUMMARY.csv,source_data,1832,cda948ea69823d90351f9e37c9f77fbc7ab7ffcfb4e2d521c5d876f14513b88e,frozen source-data authority,release payload
source_data/05_orthogonal_TME_benchmark/06R_CROSS_COHORT_CORRELATION_STRUCTURE.csv,source_data,636,35c7f389d2a958b6c42d75f2e2080151091f23142fa22a24b247980348e46b0a,frozen source-data authority,release payload
source_data/05_orthogonal_TME_benchmark/06R_DISJOINT_MARKER_SCORES_LONG.csv,source_data,1248193,40f0661414a945993c13ccc96f156d627a02d88988e5da84f865e8408b9b0fae,frozen source-data authority,release payload
source_data/05_orthogonal_TME_benchmark/06R_DISJOINT_MCP_PROGRAM_CORRELATIONS.csv,source_data,34001,dd2b2422c389dcf22b2967503a19ddb99c872559c90ed1d1867189903ba304b5,frozen source-data authority,release payload
source_data/05_orthogonal_TME_benchmark/06R_GSE10846_ALL420_SENSITIVITY.csv,source_data,32052,9ebc726f58f834155e931997a00d5a9e82cc05365186499759b04b354a58ac27,frozen source-data authority,release payload
source_data/05_orthogonal_TME_benchmark/06R_MCP_GLOBAL_DISJOINT_MARKER_SET_SUMMARY.csv,source_data,1089,3db16a136c159b01c86a699499b46b22027e0f09f8f7b66a7ed6fa5afcdd21b8,frozen source-data authority,release payload
source_data/05_orthogonal_TME_benchmark/06R_MCP_MARKER_SETS_STANDARD.csv,source_data,6414,854b85e31910ec9a3f459c538a9849aeda9690260adbd1b4677c0b5f49b24d51,frozen source-data authority,release payload
source_data/05_orthogonal_TME_benchmark/06R_MCP_PROGRAM_GENE_OVERLAP.csv,source_data,7849,552e1157fe629d1501bf67d73ba5b1c492de7a158146059da6a856e195919470,frozen source-data authority,release payload
source_data/05_orthogonal_TME_benchmark/06R_PROGRAM_ABUNDANCE_10FOLD_CV.csv,source_data,3121,e03a63fef8b26323333f4477cdc6bd39dbb2afc8b2f6865bd31eec067b60140c,frozen source-data authority,release payload
source_data/05_orthogonal_TME_benchmark/06R_PROGRAM_ABUNDANCE_OOF_PREDICTIONS.csv,source_data,1123004,575d6c5ccac32023e75fae67bae3101e979795b33edfae4b6fedc45a3ced097c,frozen source-data authority,release payload
source_data/05_orthogonal_TME_benchmark/06R_PROGRAM_ABUNDANCE_PREDICTABILITY.csv,source_data,4334,b6205eb0104ce25efcffb0483714e6b1a9351eb0e64890f7106321492d89d526,frozen source-data authority,release payload
source_data/05_orthogonal_TME_benchmark/06R_STANDARD_MCP_PROGRAM_CORRELATIONS.csv,source_data,34878,91d375ddd19822e3aeeb024c2d92d89733ee63c6f57262b317934f4b8a7d5a9b,frozen source-data authority,release payload
source_data/05_orthogonal_TME_benchmark/06R_STANDARD_MCP_SCORES_LONG.csv,source_data,1235589,d143d1eb71a073bbdad5ad0a75da5378c15902e3390f51b64761bac7f787664e,frozen source-data authority,release payload
source_data/figure_rendering/Figure_1/canonical_programs_v2.csv,source_data,74741,0127ca95f3a599b7bb8b97147ec39dae5c394d2cb01d951bde2ed880c89bd20b,frozen source-data authority,release payload
source_data/figure_rendering/Figure_1/source_S2A_memberships_export_2026-07-30.csv,source_data,25585,006f4cbc70a9c7522f1632b0d19bc0818aa97fa853834885e5db98f80125d7db,frozen source-data authority,release payload
source_data/figure_rendering/Figure_1/spatial_niche_signatures.xlsx,source_data,58898,6038a39152782385259fbf55faf9527ac8bf4c0926fbe8027a9549405a118bd0,frozen source-data authority,release payload
source_data/figure_rendering/Figure_2/GSE31312_COO_metadata.csv,source_data,18380,bd5b4668d983aad64f9ae0f0cb0e25d4090db618cac15838e0f52119f8b947e8,frozen source-data authority,release payload
source_data/figure_rendering/Figure_2/GSE31312_COO_niche_score_kruskal_test.csv,source_data,469,9cf679b503c67e9cbd0d6dbbaf50e9187607e7c4ff9b397aa41b9642260a6d3b,frozen source-data authority,release payload
source_data/figure_rendering/Figure_2/GSE31312_primary_score_matrix_498x6.csv,source_data,60804,e37132340336ac698a73a00229f9d045016c1653870c68276d77bacef15de55a,frozen source-data authority,release payload
source_data/figure_rendering/Figure_2/PCA_SAMPLE_COORDINATES.csv,source_data,61236,6e5c5573cc9f2fd998740aa2ef7275b1d8cc5d3ebdfb398a30b39baa0f87571e,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/ALL_VARIANT_K_THRESHOLD_FAILURE_MATRIX.csv,source_data,38663,e42a849363aafa7db058ff3adf20a1b7b198154893a69dccb82dcc081756d4cf,frozen source-data authority,release payload
source_data/figure_rendering/Figure_3/BOOTSTRAP_FAILURE_DISTRIBUTION_SUMMARY.csv,source_data,13319,4377ff4e3bee76037cb530fc0bcce1a1c4fa34156328e8e22956bc5785d4d09d,frozen source-data authority,release payload
